date,precipitation_mean,temperature_mean,fire_area_m2,avg_moisture,drought
2021-01-01,0.0,21.235731017568472,0.0,0.40221093668874375,0.0
2021-01-02,0.0,16.67286923692945,0.0,,
2021-01-03,1.6155775552199258e-05,16.57776017481566,0.0,,
2021-01-04,9.056228170140187e-06,18.73404031332637,0.0,,
2021-01-05,4.0683213598321285e-05,16.619799516564807,0.0,,
2021-01-06,8.583068833445395e-07,20.40628199371354,0.0,,
2021-01-07,0.0,,0.0,,
2021-01-08,8.583068797918258e-07,19.669696735262292,0.0,,
2021-01-09,7.21354841719771e-06,17.83283498389217,0.0,,
2021-01-10,1.2818258168640856e-06,16.57073974730009,0.0,,
2021-01-11,1.7225742112714215e-06,22.11622344071285,0.0,,
2021-01-12,2.572633036379557e-06,20.74396358460355,0.0,,
2021-01-13,8.52346317969932e-07,,0.0,,
2021-01-14,8.52346317969932e-07,25.405545401288837,0.0,,
2021-01-15,0.0,27.021115380825723,0.0,,
2021-01-16,0.0,20.610000000000014,0.0,,
2021-01-17,0.0,28.604254989142827,0.0,,
2021-01-18,4.351138045421976e-07,22.112956179622884,0.0,,
2021-01-19,7.910931364018865e-05,22.643665618919346,0.0,,
2021-01-20,1.9804848001358358e-05,23.976827683763847,0.0,,
2021-01-21,0.0,25.02634281581486,0.0,,
2021-01-22,0.0001245416225271022,18.49319811995507,0.0,,
2021-01-23,0.005327493649745646,,0.0,,
2021-01-24,0.00497757094971677,19.322448236292,0.0,,
2021-01-25,0.003295159973996751,,0.0,,
2021-01-26,1.1741417417271534e-05,19.267810981284295,0.0,,
2021-01-27,7.71613820983901e-06,,0.0,,
2021-01-28,1.7033675769991842e-05,22.01520174415038,0.0,,
2021-01-29,0.03638144400365708,,0.0,,
2021-01-30,0.00012194037826194735,18.6963617685108,0.0,,
2021-01-31,4.351138045421976e-07,10.941084337349439,0.0,,
2021-02-01,1.2818524055546732e-06,,0.0,0.4033691244491084,0.0
2021-02-02,1.2814997489840607e-06,23.709696282417934,0.0,,
2021-02-03,3.232248856265675e-06,,0.0,,
2021-02-04,4.990557349967585e-06,19.379817273153247,0.0,,
2021-02-05,5.32846494711811e-06,21.494775553003482,0.0,,
2021-02-06,1.2891325695818523e-06,23.53717129271263,0.0,,
2021-02-07,1.2934457913615915e-06,22.55579578506917,0.0,,
2021-02-08,3.622698457963858e-06,21.587493110895988,0.0,,
2021-02-09,2.9597891115217665e-05,,0.0,,
2021-02-10,2.4712719815842646e-05,,0.0,,
2021-02-11,7.351028144098756e-07,16.9004538751434,0.0,,
2021-02-12,0.0008058456663366571,21.321817112613953,0.0,,
2021-02-13,1.3745718711638897e-05,,0.0,,
2021-02-14,2.5794424800551496e-06,21.1653875346665,0.0,,
2021-02-15,8.486429123877315e-07,,0.0,,
2021-02-16,1.3925674011503322e-05,17.572220147318227,0.0,,
2021-02-17,1.7046927496267017e-06,23.802737500000013,0.0,,
2021-02-18,4.351138045421976e-07,,0.0,,
2021-02-19,0.0,21.830768424363175,0.0,,
2021-02-20,1.2548553182723672e-05,24.45783411072806,0.0,,
2021-02-21,0.0,26.22224573448791,0.0,,
2021-02-22,2.9967990258228383e-06,29.951502978463452,0.0,,
2021-02-23,8.523453516318114e-07,29.173620663986924,0.0,,
2021-02-24,8.52346317969932e-07,27.873587280037626,0.0,,
2021-02-25,0.0,27.811094240055784,0.0,,
2021-02-26,8.52346317969932e-07,25.035822154082048,0.0,,
2021-02-27,1.2884902389487252e-06,28.110785795991465,0.0,,
2021-02-28,1.7046927496267017e-06,18.485568450462107,0.0,,
2021-03-01,4.351138045421976e-07,29.03637728882906,0.0,0.4042444470445666,0.0
2021-03-02,0.0,29.007377198302045,0.0,,
2021-03-03,0.004322577600783489,,0.0,,
2021-03-04,0.00017226604694929422,26.240037396401885,0.0,,
2021-03-05,1.2904405366498395e-06,28.370794489984,0.0,,
2021-03-06,7.641315460205077e-06,28.339278662099577,0.0,,
2021-03-07,1.2526486691367996e-05,,0.0,,
2021-03-08,0.0002805744079819124,27.55558048980431,0.0,,
2021-03-09,1.1535401039935173e-06,23.703867468691474,0.0,,
2021-03-10,0.011141300962315007,21.837166386554657,0.0,,
2021-03-11,0.012048611552123193,19.32786759202561,0.0,,
2021-03-12,0.002586851601905011,24.53013297433928,0.0,,
2021-03-13,0.00029816232635834663,26.49885337875073,0.0,,
2021-03-14,8.615885528749284e-05,,0.0,,
2021-03-15,0.0037510015856863452,19.354088631555538,0.0,,
2021-03-16,0.00016577611578271745,23.192796915167122,0.0,,
2021-03-17,4.351138613856165e-07,26.58156435853869,0.0,,
2021-03-18,0.00011634642763254381,25.75531616654557,0.0,,
2021-03-19,3.003499841724988e-06,29.567728882901793,0.0,,
2021-03-20,0.0013046241820671989,28.300536013400357,0.0,,
2021-03-21,1.0493841486134036e-05,28.00089156864684,0.0,,
2021-03-22,0.0,29.757057223453575,0.0,,
2021-03-23,7.567126597900533e-06,23.230110136651042,0.0,,
2021-03-24,7.410696109963418e-06,31.732846768337,0.0,,
2021-03-25,4.124571659245857e-05,17.772364016736432,0.0,,
2021-03-26,6.196815916335077e-05,29.206989084293543,0.0,,
2021-03-27,2.575286202954885e-06,31.37847786537299,0.0,,
2021-03-28,1.2806219729100121e-06,35.816872614749904,0.0,,
2021-03-29,1.7092575603783189e-06,32.36252967322818,0.0,,
2021-03-30,8.52346317969932e-07,29.948036359826087,0.0,,
2021-03-31,1.707727676603099e-06,38.408288274527806,0.0,,
2021-04-01,5.29085880122906e-06,,0.0,0.40232867079850165,0.0
2021-04-02,8.67851170301521e-07,35.09871941564081,0.0,,
2021-04-03,4.005604593774169e-06,28.406172699849193,0.0,,
2021-04-04,3.556114414705201e-06,32.40228935671374,0.0,,
2021-04-05,2.7058923326373414e-06,30.545795040662593,0.0,,
2021-04-06,9.471431677384993e-07,25.341082059533402,0.0,,
2021-04-07,0.0,33.87297467730815,0.0,,
2021-04-08,0.0,27.87971800646238,0.0,,
2021-04-09,0.0,34.80932308601835,0.0,,
2021-04-10,0.0,28.50225822409106,0.0,,
2021-04-11,4.351138613856165e-07,,0.0,,
2021-04-12,3.227398031925831e-06,,0.0,,
2021-04-13,0.00016298131625640862,,0.0,,
2021-04-14,0.00021884885235560935,29.885104765817612,0.0,,
2021-04-15,4.076373132657534e-06,26.898083468834724,0.0,,
2021-04-16,2.8123965931781833e-06,34.63441802316685,0.0,,
2021-04-17,4.261732051702438e-07,28.241906123656474,0.0,,
2021-04-18,4.351138045421976e-07,40.82373240852437,0.0,,
2021-04-19,0.0,33.52379647374477,0.0,,
2021-04-20,1.149481915413065e-06,35.60413277542485,0.0,,
2021-04-21,0.00035036941792102565,27.656131540793506,0.0,,
2021-04-22,0.00015917730558704594,,0.0,,
2021-04-23,6.131733857800816e-05,,0.0,,
2021-04-24,4.223940216874364e-05,,0.0,,
2021-04-25,4.075757940596459e-05,27.28720333547149,0.0,,
2021-04-26,0.0005755087162585968,25.871709270433396,0.0,,
2021-04-27,0.0006190089849298524,32.551050433329884,0.0,,
2021-04-28,9.38075551731983e-07,34.418527342179345,0.0,,
2021-04-29,8.583068797918258e-07,39.949601414976854,0.0,,
2021-04-30,4.351138045421976e-07,38.35837819890692,0.0,,
2021-05-01,4.6872078104222073e-07,,0.0,0.3997385401377637,0.0
2021-05-02,5.7226229221262824e-05,35.225233610567535,0.0,,
2021-05-03,1.4163078096039933e-06,29.427418159357668,0.0,,
2021-05-04,2.230989167129758e-06,39.07208774893772,0.0,,
2021-05-05,1.663793806470649e-06,32.543474954370346,0.0,,
2021-05-06,8.31484784384884e-06,34.78158537205638,0.0,,
2021-05-07,4.112422465780696e-05,,0.0,,
2021-05-08,1.5863585979380504e-05,28.59715994020931,0.0,,
2021-05-09,3.571101829764186e-05,26.98239862280035,0.0,,
2021-05-10,0.00011751997560260009,,0.0,,
2021-05-11,3.544726268036686e-05,28.750000000000057,0.0,,
2021-05-12,6.270808104898877e-05,,0.0,,
2021-05-13,5.8594804960300295e-05,11.160000000000025,0.0,,
2021-05-14,2.091456667126004e-05,33.83003102057702,0.0,,
2021-05-15,4.616082929869856e-05,26.24613545816737,0.0,,
2021-05-16,0.0003441678871327662,,0.0,,
2021-05-17,3.8631799270902735e-05,,0.0,,
2021-05-18,2.9948797683640623e-05,35.50676928432888,0.0,,
2021-05-19,1.4835596079620926e-05,30.318057603460165,0.0,,
2021-05-20,3.193388589410306e-05,36.667549423393766,0.0,,
2021-05-21,8.47623069235619e-05,29.884565076838935,0.0,,
2021-05-22,8.022493504463358e-05,34.130711404113,0.0,,
2021-05-23,0.0,33.9542624889152,0.0,,
2021-05-24,8.587809254834156e-07,36.96213945799732,0.0,,
2021-05-25,0.0,40.71698945447174,0.0,,
2021-05-26,1.715063433493924e-06,33.13215719319753,0.0,,
2021-05-27,2.5460187425004675e-05,37.79570495484005,0.0,,
2021-05-28,2.985939066460792e-06,32.30321880033189,0.0,,
2021-05-29,3.438262229270123e-05,,0.0,,
2021-05-30,1.2761481219329535e-05,27.32264542601983,0.0,,
2021-05-31,2.310199940458257e-05,,0.0,,
2021-06-01,1.2713479122794524e-06,33.17386991204749,0.0,0.3977472522793268,0.0
2021-06-02,1.8992322556515957e-06,,0.0,,
2021-06-03,1.9631341705888264e-05,36.86802639532544,0.0,,
2021-06-04,1.0021062607460833e-05,31.606577788770746,0.0,,
2021-06-05,2.1051219119391723e-06,34.62556438063237,0.0,,
2021-06-06,3.906006512237886e-06,33.69059136081871,0.0,,
2021-06-07,5.023403370634038e-05,,0.0,,
2021-06-08,4.145534738494887e-05,35.61670016750421,0.0,,
2021-06-09,0.0,35.65646809359878,0.0,,
2021-06-10,0.0,37.86023424482998,0.0,,
2021-06-11,0.0,34.31778602833418,0.0,,
2021-06-12,0.0,41.58575197089149,0.0,,
2021-06-13,6.3946905533292865e-06,35.57558538442025,0.0,,
2021-06-14,1.785602975398936e-07,41.93118363794605,0.0,,
2021-06-15,8.467811198897834e-07,39.24003248454368,0.0,,
2021-06-16,8.52346317969932e-07,38.83223206557713,0.0,,
2021-06-17,2.142786968306609e-06,37.95926738898559,0.0,,
2021-06-18,1.682245984990546e-06,,0.0,,
2021-06-19,1.2839790315410937e-06,35.83000000000004,0.0,,
2021-06-20,3.017254890592278e-06,32.356850891044466,0.0,,
2021-06-21,6.438696638066717e-06,39.50443895624409,0.0,,
2021-06-22,5.547036515905501e-06,33.01711658306738,0.0,,
2021-06-23,1.653968641710193e-05,37.94892710039207,0.0,,
2021-06-24,1.690596972768152e-05,35.060355771174486,0.0,,
2021-06-25,9.477228296331537e-06,36.85873921069704,0.0,,
2021-06-26,1.0849313533052485e-07,39.10668925753595,0.0,,
2021-06-27,1.6265727104024685e-06,35.97850644942299,0.0,,
2021-06-28,1.6420889305712257e-05,38.492423129143056,0.0,,
2021-06-29,3.837378734740553e-05,,0.0,,
2021-06-30,7.702156574081759e-05,37.1369732276941,0.0,,
2021-07-01,4.219425485489216e-05,38.05640990944108,0.0,0.39591909893142796,0.0
2021-07-02,1.3495125669114131e-05,36.25258168703237,0.0,,
2021-07-03,1.3118474961910133e-05,32.373581840899654,0.0,,
2021-07-04,7.633599083409863e-06,35.141250810756915,0.0,,
2021-07-05,4.588799576614544e-06,40.120490925898906,0.0,,
2021-07-06,3.422511384842243e-06,33.336920349799136,0.0,,
2021-07-07,1.5059050043567879e-06,39.2096197960918,0.0,,
2021-07-08,4.401270530252077e-07,35.561377551020435,0.0,,
2021-07-09,1.2814997489840607e-06,38.90378647579963,0.0,,
2021-07-10,2.4259153730462397e-05,42.33000000000004,0.0,,
2021-07-11,8.52346317969932e-07,35.427036161198174,0.0,,
2021-07-12,2.6203215480912127e-06,36.70684160556994,0.0,,
2021-07-13,1.7163601455649768e-06,,0.0,,
2021-07-14,6.850728282569327e-07,38.2835735826297,0.0,,
2021-07-15,3.814697163306846e-06,32.94334331187948,0.0,,
2021-07-16,1.785602975398936e-07,39.42533091799772,0.0,,
2021-07-17,1.843432060352225e-06,36.05735166129118,0.0,,
2021-07-18,1.7106532368416083e-06,34.90129346904159,0.0,,
2021-07-19,0.0,39.33327196527468,0.0,,
2021-07-20,0.0,37.033475232957365,0.0,,
2021-07-21,0.0,40.70652661064429,0.0,,
2021-07-22,0.0,,0.0,,
2021-07-23,7.568394882728993e-06,40.16760764099458,0.0,,
2021-07-24,2.221224150858045e-06,34.95111969720867,0.0,,
2021-07-25,2.6111011505507e-06,37.67491882441098,0.0,,
2021-07-26,0.004784582079720089,,0.0,,
2021-07-27,3.40097762168722e-05,,0.0,,
2021-07-28,8.52346317969932e-07,35.25454143019301,0.0,,
2021-07-29,2.4023615015295867e-06,31.658932504307472,0.0,,
2021-07-30,1.0926672703129361e-06,36.75005124024691,0.0,,
2021-07-31,2.5938643979372955e-06,30.37647081742385,0.0,,
2021-08-01,4.351138613856165e-07,40.43706281494789,0.0,0.39439924253826647,0.0
2021-08-02,8.583495976210997e-07,39.63911692639422,0.0,,
2021-08-03,1.7620831439226673e-06,40.30580996404728,0.0,,
2021-08-04,1.9352486793031082e-07,39.50865765627407,0.0,,
2021-08-05,0.0,35.78982182182185,0.0,,
2021-08-06,1.7195939676639682e-06,40.67293806411459,0.0,,
2021-08-07,1.0640570355627324e-05,32.947107961399325,0.0,,
2021-08-08,3.215184383068535e-06,38.35652112391352,0.0,,
2021-08-09,5.654442685091511e-06,35.32184461076322,0.0,,
2021-08-10,0.0,37.05928703287934,0.0,,
2021-08-11,1.707026910935383e-06,,0.0,,
2021-08-12,1.309018387019023e-06,36.44619443087448,0.0,,
2021-08-13,1.281411890374784e-06,38.46630179907015,0.0,,
2021-08-14,2.16250612083968e-06,32.11398292888693,0.0,,
2021-08-15,0.0,37.37844046897113,0.0,,
2021-08-16,1.7195939108205494e-06,30.86575076179471,0.0,,
2021-08-17,8.777734057943273e-07,37.515003437776286,0.0,,
2021-08-18,0.001458957347395842,,0.0,,
2021-08-19,0.0007875999166847751,34.375288800367734,0.0,,
2021-08-20,7.069537410556454e-06,26.394481434058925,0.0,,
2021-08-21,7.542080057341894e-05,,0.0,,
2021-08-22,4.02730829674895e-06,,0.0,,
2021-08-23,1.7522433868518728e-05,,0.0,,
2021-08-24,1.2884507580981741e-05,38.35406104238495,0.0,,
2021-08-25,1.890073222178197e-05,32.11610487451981,0.0,,
2021-08-26,1.2934207802572928e-06,39.36401387017915,0.0,,
2021-08-27,1.7217039953720814e-06,38.083794342164374,0.0,,
2021-08-28,1.4096498439641891e-06,35.67703361195095,0.0,,
2021-08-29,3.0126593628665432e-06,34.693590653196615,0.0,,
2021-08-30,3.118210645531104e-06,33.588142734307866,0.0,,
2021-08-31,0.00013993915080937825,,0.0,,
2021-09-01,3.834417515526319e-05,,0.0,0.39318873139433475,0.0
2021-09-02,1.3922237196234068e-05,,0.0,,
2021-09-03,5.442126518786646e-06,32.35162850190306,0.0,,
2021-09-04,-1.446096575818956e-10,37.59983385720704,0.0,,
2021-09-05,0.0,39.33001118966485,0.0,,
2021-09-06,1.7201011246470443e-06,35.68072827326364,0.0,,
2021-09-07,2.0239581453039292e-05,37.68006809037453,0.0,,
2021-09-08,4.79753878927171e-07,31.318789100372534,0.0,,
2021-09-09,8.468390433336026e-07,32.2934540584605,0.0,,
2021-09-10,6.492086868092883e-09,32.42277809534701,0.0,,
2021-09-11,0.0,39.131007941356174,0.0,,
2021-09-12,0.0,33.66830229073008,0.0,,
2021-09-13,7.287935973616843e-06,35.248116845462484,0.0,,
2021-09-14,8.52346317969932e-07,36.61021853016017,0.0,,
2021-09-15,1.7225742112714215e-06,30.812545717732256,0.0,,
2021-09-16,3.670441320691873e-06,35.20203911590084,0.0,,
2021-09-17,1.0902019079744508e-05,31.13954871694036,0.0,,
2021-09-18,1.8686690229050654e-06,34.55816557385256,0.0,,
2021-09-19,4.2987102233382757e-07,33.484254222585115,0.0,,
2021-09-20,0.0,35.468750434221676,0.0,,
2021-09-21,8.52346317969932e-07,38.684749343036195,0.0,,
2021-09-22,8.52346317969932e-07,,0.0,,
2021-09-23,1.2814998058274796e-06,34.13233115468413,0.0,,
2021-09-24,5.904496447328711e-09,27.604547845438024,0.0,,
2021-09-25,1.2841062471125042e-06,31.179514991656404,0.0,,
2021-09-26,4.4829032881256005e-06,,0.0,,
2021-09-27,4.102207244710719e-05,,0.0,,
2021-09-28,5.0463321258817774e-05,,0.0,,
2021-09-29,2.904473571218059e-05,29.412041376282755,0.0,,
2021-09-30,4.351138045421976e-07,36.96590380681537,0.0,,
2021-10-01,1.7225742112714215e-06,33.45771680381752,0.0,0.3959460987541879,0.0
2021-10-02,8.584406785416832e-07,37.46259392306544,0.0,,
2021-10-03,1.4867254094497184e-09,35.74937387549481,0.0,,
2021-10-04,1.1111193514884786e-06,28.44486939048899,0.0,,
2021-10-05,0.0015514508839862386,32.31707061684287,0.0,,
2021-10-06,5.897055287364382e-06,,0.0,,
2021-10-07,0.0003834592535140666,,0.0,,
2021-10-08,0.001469625564331704,24.38883882149051,0.0,,
2021-10-09,8.187395461062166e-07,31.64743324465467,0.0,,
2021-10-10,0.0,29.071727272727323,0.0,,
2021-10-11,2.0302283795890037e-05,28.197870907824502,0.0,,
2021-10-12,8.52346317969932e-07,27.661461759968784,4498607.203125,,
2021-10-13,0.0,31.02220582943508,0.0,,
2021-10-14,2.1594590862150653e-06,30.575493308434538,0.0,,
2021-10-15,8.52346317969932e-07,33.14270901447925,0.0,,
2021-10-16,0.0,36.9395350106695,0.0,,
2021-10-17,1.7106532936850272e-06,27.846928805918992,0.0,,
2021-10-18,0.0007224538224467652,27.225362969615357,0.0,,
2021-10-19,1.2993812106287805e-06,26.766547518923485,0.0,,
2021-10-20,0.0,29.676046998952273,0.0,,
2021-10-21,5.768334611933281e-07,26.765246030963443,0.0,,
2021-10-22,3.6314193147653834e-05,28.010000000000048,0.0,,
2021-10-23,0.00031962997101225496,,0.0,,
2021-10-24,9.606816667191524e-05,,0.0,,
2021-10-25,0.01095228018434077,,0.0,,
2021-10-26,3.3940406453506936e-05,22.73017122094473,0.0,,
2021-10-27,8.52346317969932e-07,30.989631704533693,0.0,,
2021-10-28,0.0,31.748048851978528,0.0,,
2021-10-29,0.0,31.248444181692804,0.0,,
2021-10-30,1.3837725455861334e-05,25.727834037951062,0.0,,
2021-10-31,2.2071980415506564e-05,,0.0,,
2021-11-01,2.1053248263419943e-05,,0.0,0.3965807965459374,0.0
2021-11-02,1.9256854866785514e-06,,0.0,,
2021-11-03,1.7890510471164466e-06,28.294628461749415,0.0,,
2021-11-04,2.151591516181686e-05,23.985277945880547,0.0,,
2021-11-05,8.523463748133508e-07,27.424264395967445,0.0,,
2021-11-06,1.1995624983663273e-05,27.29000000000002,0.0,,
2021-11-07,1.3101813788899619e-05,,0.0,,
2021-11-08,3.4481271901565006e-06,26.525863892630877,0.0,,
2021-11-09,5.2793382794208536e-05,22.049286657860012,0.0,,
2021-11-10,2.0121858231872697e-05,28.124028968371306,0.0,,
2021-11-11,1.7131405911641195e-06,28.95605548854044,0.0,,
2021-11-12,1.2928152841595875e-06,34.073628587059275,0.0,,
2021-11-13,1.7136334804490616e-06,33.08902286061099,0.0,,
2021-11-14,1.284479992591514e-06,31.99521179464156,0.0,,
2021-11-15,4.351138045421976e-07,28.232868998793766,0.0,,
2021-11-16,3.4155807573834534e-05,22.258676659528938,0.0,,
2021-11-17,6.345611835184444e-06,22.863661438615505,0.0,,
2021-11-18,9.076772847173078e-06,,0.0,,
2021-11-19,1.4377908458280874e-05,,0.0,,
2021-11-20,2.1934128799426965e-05,,0.0,,
2021-11-21,-1.6771878108556848e-08,28.75032675007758,0.0,,
2021-11-22,2.1457671550706436e-06,29.295223562106127,0.0,,
2021-11-23,8.553266184208042e-07,25.41615662991237,0.0,,
2021-11-24,1.2964643193744778e-06,25.76141741623013,0.0,,
2021-11-25,4.380941049930698e-07,23.22045843332721,0.0,,
2021-11-26,0.0,26.51715404699743,0.0,,
2021-11-27,8.553266184208042e-07,25.006346418206846,0.0,,
2021-11-28,4.368416739453096e-10,25.263236356133323,0.0,,
2021-11-29,4.351138045421976e-07,24.712920951804836,0.0,,
2021-11-30,3.5230783364955214e-06,21.35855612682094,0.0,,
2021-12-01,8.553265615773853e-07,22.726903287279676,0.0,0.40068464562252937,0.0
2021-12-02,3.1302013216181296e-05,,0.0,,
2021-12-03,1.6774522394980713e-05,22.648416387630512,0.0,,
2021-12-04,7.873899483727538e-06,,0.0,,
2021-12-05,4.04705763859501e-06,21.631379467334423,0.0,,
2021-12-06,1.0487468481148832e-05,,0.0,,
2021-12-07,0.0007449715534027959,,0.0,,
2021-12-08,1.1882249345170689e-06,22.161336952151206,0.0,,
2021-12-09,0.004168665557419463,,0.0,,
2021-12-10,8.969863923549054e-07,12.422213170400582,0.0,,
2021-12-11,1.2874602930423862e-06,18.025705882352977,0.0,,
2021-12-12,0.0,21.27356934418679,0.0,,
2021-12-13,0.0004791864054927248,,0.0,,
2021-12-14,0.03506457558333131,,0.0,,
2021-12-15,0.0004649583329495952,15.730495577000438,0.0,,
2021-12-16,5.183625728526013e-05,15.138003194888215,0.0,,
2021-12-17,0.0007833351479176754,19.746286284748926,0.0,,
2021-12-18,0.0,18.27275379229875,0.0,,
2021-12-19,0.0,19.55266132264532,0.0,,
2021-12-20,1.819146429015552e-06,15.629048562933637,0.0,,
2021-12-21,0.00010516263068848395,,0.0,,
2021-12-22,4.351138045421976e-07,,0.0,,
2021-12-23,0.012732755630574327,,0.0,,
2021-12-24,0.037025661037221005,16.90590733202677,0.0,,
2021-12-25,0.0013184858763471562,,0.0,,
2021-12-26,0.007751231046728315,18.24206245461151,0.0,,
2021-12-27,0.0010518690445378719,14.910155445448396,0.0,,
2021-12-28,0.001250775824196894,16.543344899729583,0.0,,
2021-12-29,0.00404882507958058,,0.0,,
2021-12-30,0.07484414868341334,,0.0,,
2021-12-31,0.005773611271532696,17.308422907051792,0.0,,
2022-01-01,2.2575512765884688e-05,18.317958873361853,0.0,0.4039220971167969,0.0
2022-01-02,0.0,18.26935107330104,0.0,,
2022-01-03,1.6901151980164286e-06,16.991844262295107,0.0,,
2022-01-04,3.5158497221926424e-06,18.117327256689236,0.0,,
2022-01-05,0.0,16.438598968462024,0.0,,
