date,precipitation_mean,temperature_mean,fire_area_m2,avg_moisture,drought
2022-01-06,4.351138045421976e-07,19.95080817512195,0.0,,
2022-01-07,1.2526740316785588e-05,,0.0,,
2022-01-08,5.8511089771351915e-05,19.883816965908306,0.0,,
2022-01-09,8.553266184208042e-07,22.16578047406955,0.0,,
2022-01-10,1.2858445188612677e-06,,0.0,,
2022-01-11,1.2904404798064206e-06,24.14729196050779,0.0,,
2022-01-12,0.0,,0.0,,
2022-01-13,0.00011361507083039853,,0.0,,
2022-01-14,2.1989041072706736e-06,19.01629649863424,0.0,,
2022-01-15,0.0006706101581103888,,0.0,,
2022-01-16,5.33753253043966e-05,16.628315789473703,0.0,,
2022-01-17,0.003157042366345853,,0.0,,
2022-01-18,0.0062641323807395835,20.61727544447311,0.0,,
2022-01-19,3.862888255017869e-06,,0.0,,
2022-01-20,4.410743663640915e-07,22.929967087749908,0.0,,
2022-01-21,8.648742664263409e-07,18.24227998685511,0.0,,
2022-01-22,1.2904405366498395e-06,23.2845728390087,0.0,,
2022-01-23,0.0,23.258362688182665,0.0,,
2022-01-24,1.704692635939864e-06,22.73146907683939,0.0,,
2022-01-25,8.822754587507665e-07,22.029156295296673,0.0,,
2022-01-26,0.0,18.361783309848157,0.0,,
2022-01-27,2.5773711627152807e-06,23.56737719830203,0.0,,
2022-01-28,4.0690828839728965e-07,15.911521050249004,0.0,,
2022-01-29,3.0280427161395644e-06,,0.0,,
2022-01-30,4.351138045421976e-07,22.162156220535,0.0,,
2022-01-31,7.2934507888350435e-06,,0.0,,
2022-02-01,2.2023535687009266e-05,16.3598977135981,0.0,0.40324601744656013,0.0
2022-02-02,0.0,21.885043824701228,0.0,,
2022-02-03,4.261732051702438e-07,22.508980736663872,0.0,,
2022-02-04,1.2934207802572928e-06,21.06013155971352,0.0,,
2022-02-05,8.52346317969932e-07,24.849206125327463,0.0,,
2022-02-06,2.1526329874177463e-06,21.321406281256284,0.0,,
2022-02-07,8.434732876594353e-07,27.6888574919811,0.0,,
2022-02-08,4.351138613856165e-07,20.911356599317806,0.0,,
2022-02-09,3.863035999529529e-06,29.230000000000043,0.0,,
2022-02-10,4.291536193079537e-07,29.955323683152425,0.0,,
2022-02-11,0.0,29.344669670456362,0.0,,
2022-02-12,0.0,31.251157749532,0.0,,
2022-02-13,2.573267693151138e-06,27.57335631479498,0.0,,
2022-02-14,2.570480319263879e-06,28.25188911073572,0.0,,
2022-02-15,0.0005609742414716048,18.948920479145656,0.0,,
2022-02-16,0.0007796855683022357,23.81800082996165,0.0,,
2022-02-17,0.0,26.20939149332509,0.0,,
2022-02-18,0.0,27.18309783172531,0.0,,
2022-02-19,8.615441338122309e-07,26.256291804110646,0.0,,
2022-02-20,2.928997505623169e-06,23.62454176334109,0.0,,
2022-02-21,0.0003974135885847376,20.973973509933803,0.0,,
2022-02-22,0.00023236740621323984,20.635656004337246,0.0,,
2022-02-23,0.0010861899623570083,,0.0,,
2022-02-24,9.38950700962797e-06,22.25312521257474,0.0,,
2022-02-25,8.52346317969932e-07,24.737299373357615,0.0,,
2022-02-26,4.351138045421976e-07,19.461311560394,0.0,,
2022-02-27,8.52346317969932e-07,25.21935645823827,0.0,,
2022-02-28,8.702277796146518e-07,31.47602175830642,0.0,,
2022-03-01,0.0,29.65160765080923,0.0,0.40340456271593567,0.0
2022-03-02,8.612870487922919e-07,32.00546846665327,0.0,,
2022-03-03,1.9569331238636414e-06,,0.0,,
2022-03-04,0.0039264177387992195,25.828472392638083,0.0,,
2022-03-05,0.0005172385814114719,20.81134304042361,0.0,,
2022-03-06,0.0002442065060638421,26.037026342184483,0.0,,
2022-03-07,2.157688072657038e-06,27.923992340337474,0.0,,
2022-03-08,0.0,27.24923791637841,0.0,,
2022-03-09,2.152343142824975e-06,28.705234730968137,0.0,,
2022-03-10,0.00011154108848891251,25.31644079971272,0.0,,
2022-03-11,8.583068833445395e-07,30.624037862938252,0.0,,
2022-03-12,8.665701329846343e-07,29.425139839034244,0.0,,
2022-03-13,4.351138045421976e-07,27.577503210231676,0.0,,
2022-03-14,1.7256346040994686e-06,29.077089860692993,0.0,,
2022-03-15,0.0,30.106096392755592,0.0,,
2022-03-16,3.547807854945549e-06,30.32755250521419,0.0,,
2022-03-17,8.612870487922919e-07,,0.0,,
2022-03-18,0.0,32.15176280240386,0.0,,
2022-03-19,0.0001457633489234893,23.930424663524647,0.0,,
2022-03-20,0.0005309972810248431,29.26228002758895,0.0,,
2022-03-21,8.603078072155768e-07,,0.0,,
2022-03-22,4.351138045421976e-07,34.00926951516057,0.0,,
2022-03-23,1.7195939108205494e-06,37.02327500392944,0.0,,
2022-03-24,1.7252261841349537e-06,29.134303588046773,0.0,,
2022-03-25,3.0889480196124844e-06,28.60445802859953,0.0,,
2022-03-26,4.231042050300761e-06,26.570029997857326,0.0,,
2022-03-27,7.635735348588803e-06,32.646542261813394,0.0,,
2022-03-28,0.01917655404577864,,0.0,,
2022-03-29,0.009375936807465145,27.875503335354786,0.0,,
2022-03-30,6.0947651558734e-06,27.788805618308643,0.0,,
2022-03-31,0.00015672692593107833,,0.0,,
2022-04-01,2.9591414848961534e-05,30.339190833502368,0.0,0.4036990585756164,0.0
2022-04-02,4.486028391501678e-06,,0.0,,
2022-04-03,0.00030357507938947974,20.70307379430567,0.0,,
2022-04-04,1.26520351725358e-05,26.028298517360643,0.0,,
2022-04-05,1.7136334804490616e-06,34.96298823768004,0.0,,
2022-04-06,3.01281619385918e-06,32.614415890142254,0.0,,
2022-04-07,4.4321253156454077e-07,42.15850304343343,0.0,,
2022-04-08,0.0,42.66232250661081,0.0,,
2022-04-09,0.0,35.43253585061389,0.0,,
2022-04-10,2.517979195777406e-06,29.5532242896487,0.0,,
2022-04-11,5.085937515743469e-05,,0.0,,
2022-04-12,1.6266540142459368e-05,29.791941241351665,0.0,,
2022-04-13,0.0,28.790944171860534,0.0,,
2022-04-14,0.0,33.25012757054653,0.0,,
2022-04-15,2.1382859927143727e-06,31.141898579502087,0.0,,
2022-04-16,5.969760256661213e-05,31.02332842724981,0.0,,
2022-04-17,2.4656792802150137e-05,32.61187285990773,0.0,,
2022-04-18,1.9427942713767326e-06,31.19494093156389,0.0,,
2022-04-19,4.388549471398019e-07,34.157333266169694,0.0,,
2022-04-20,8.81050494936449e-05,26.849936308805816,0.0,,
2022-04-21,2.286767720703365e-06,33.346969944379275,0.0,,
2022-04-22,0.0038647682917885193,25.6359570714496,0.0,,
2022-04-23,8.52346317969932e-07,34.30203612233699,0.0,,
2022-04-24,5.684341886080802e-14,38.88444916110776,0.0,,
2022-04-25,4.351138045421976e-07,38.82368965340707,0.0,,
2022-04-26,2.5581157387932763e-06,31.743945811273782,0.0,,
2022-04-27,1.5553007393522266e-06,28.647480861488237,0.0,,
2022-04-28,7.88440095617416e-05,24.66894331315358,0.0,,
2022-04-29,8.52346317969932e-07,29.74328420219609,0.0,,
2022-04-30,8.52346317969932e-07,36.23467993813305,0.0,,
2022-05-01,3.172679161726843e-06,33.280962280218446,0.0,0.40083412969358573,0.0
2022-05-02,1.2125867478390958e-05,28.489372197309457,0.0,,
2022-05-03,5.8389344113938346e-05,28.107451055662217,0.0,,
2022-05-04,8.600252847656975e-07,32.926492486003355,0.0,,
2022-05-05,5.875622904316883e-06,36.26044462827013,0.0,,
2022-05-06,2.0848943832072806e-07,29.663096260554926,0.0,,
2022-05-07,1.3912104545755587e-05,37.98997275632633,0.0,,
2022-05-08,6.355097952172535e-05,30.30829884372987,0.0,,
2022-05-09,1.1004095279560637e-05,35.252187297955956,0.0,,
2022-05-10,4.522343849603348e-07,26.521221082578435,0.0,,
2022-05-11,1.716613724056515e-06,32.598681808963754,0.0,,
2022-05-12,0.0,37.93568708442477,0.0,,
2022-05-13,8.52346317969932e-07,35.127030864806265,0.0,,
2022-05-14,1.7195939108205494e-06,40.61129919110718,0.0,,
2022-05-15,4.351138613856165e-07,,0.0,,
2022-05-16,1.2904404798064206e-06,36.844564736630495,0.0,,
2022-05-17,1.02442629793857e-05,30.50314248704667,0.0,,
2022-05-18,4.328375064716887e-06,,0.0,,
2022-05-19,3.290728051611718e-05,,0.0,,
2022-05-20,0.0002093278981269674,,0.0,,
2022-05-21,0.00012631638246167563,26.632869955156988,0.0,,
2022-05-22,1.366220879975678e-05,26.97271073733623,0.0,,
2022-05-23,1.1312644475542873e-05,,0.0,,
2022-05-24,6.466723014097063e-06,32.388403676979365,0.0,,
2022-05-25,1.0696877722181097e-05,33.54003596868612,0.0,,
2022-05-26,4.000549620273014e-05,35.489111024275914,0.0,,
2022-05-27,3.267989513721871e-05,,0.0,,
2022-05-28,1.3699937271715673e-05,,0.0,,
2022-05-29,1.3793635258586637e-05,32.56276256049496,0.0,,
2022-05-30,2.2759483274657734e-06,38.73732706028337,0.0,,
2022-05-31,1.0899384506046772e-08,33.154132512004686,0.0,,
2022-06-01,0.0,40.59609299786616,0.0,0.39837244685772255,0.0
2022-06-02,1.8301669582506462e-05,,0.0,,
2022-06-03,1.3527337535997673e-05,,0.0,,
2022-06-04,3.653523898226418e-05,,0.0,,
2022-06-05,1.036144312917152e-05,,0.0,,
2022-06-06,2.5213906003210332e-05,38.4908727412534,0.0,,
2022-06-07,6.360386177985152e-06,30.427709688989125,0.0,,
2022-06-08,1.8601341404993286e-05,34.21709101382492,0.0,,
2022-06-09,3.356726102402775e-06,35.258965483995404,0.0,,
2022-06-10,2.6431467394433366e-06,34.172263670412015,0.0,,
2022-06-11,2.1418790083771455e-06,32.88391703482704,0.0,,
2022-06-12,4.5299464090930996e-07,35.65265441653771,0.0,,
2022-06-13,0.00010853111743429621,32.59488793607486,0.0,,
2022-06-14,4.4294177126736956e-05,33.470290003586655,0.0,,
2022-06-15,3.675450624483501e-06,40.320220652229594,0.0,,
2022-06-16,9.283867288143076e-06,34.733092488401944,0.0,,
2022-06-17,5.2390326810778944e-05,34.488287671232904,0.0,,
2022-06-18,2.169361441992031e-06,36.50530744496665,0.0,,
2022-06-19,4.3851912323589204e-07,37.81679992142229,0.0,,
2022-06-20,0.0,40.71804177545695,0.0,,
2022-06-21,0.0,38.62092521164156,0.0,,
2022-06-22,0.0012542393613319167,34.757708114908816,0.0,,
2022-06-23,4.199654497501446e-05,32.30985372939941,0.0,,
2022-06-24,1.732242481011781e-06,40.12590899403242,0.0,,
2022-06-25,2.632813216658836e-06,36.43015975693426,0.0,,
2022-06-26,4.87933653915961e-07,38.48635077475861,0.0,,
2022-06-27,8.583068797918258e-07,37.19829615073404,0.0,,
2022-06-28,1.716613724056515e-06,37.24518111840618,0.0,,
2022-06-29,8.553265615773853e-07,40.50875996070303,0.0,,
2022-06-30,0.0,33.48285470585368,0.0,,
2022-07-01,1.3042251225670043e-06,40.871095613503186,0.0,0.3964576369805324,0.0
2022-07-02,0.0,34.29949747749532,0.0,,
2022-07-03,4.434965924150326e-06,39.43808454034881,0.0,,
2022-07-04,1.948501196412348e-06,35.343796123192014,0.0,,
2022-07-05,1.0104711471024316e-05,37.23284168060615,0.0,,
2022-07-06,4.130918918685602e-05,37.886984483360806,0.0,,
2022-07-07,7.049872670720899e-06,37.245202642737425,0.0,,
2022-07-08,8.797113049510283e-06,39.93981706084499,0.0,,
2022-07-09,3.2690176373975226e-06,31.75257075973615,0.0,,
2022-07-10,1.4989015520517025e-06,38.452117964187195,0.0,,
2022-07-11,2.977695870906748e-07,33.37215443425079,0.0,,
2022-07-12,1.0150100265636478e-05,35.137985384653916,0.0,,
2022-07-13,1.7169590478260943e-06,35.525040650406545,0.0,,
2022-07-14,8.528536937185339e-06,32.78044293015334,0.0,,
2022-07-15,2.389997449173652e-06,36.07871259716753,0.0,,
2022-07-16,8.553266184208042e-07,31.053150934792562,0.0,,
2022-07-17,1.7225742112714215e-06,41.85047150679379,0.0,,
2022-07-18,0.0,33.626391925988244,0.0,,
2022-07-19,8.642672355563263e-07,38.17322773163578,0.0,,
2022-07-20,8.525781254320464e-07,,0.0,,
2022-07-21,2.5796561544666474e-06,31.469301587301608,0.0,,
2022-07-22,8.552757435609237e-07,38.36747712094983,0.0,,
2022-07-23,1.264805739828397e-06,,0.0,,
2022-07-24,1.598262156753759e-05,36.28005913476506,0.0,,
2022-07-25,2.415364092826771e-05,32.20703700004995,0.0,,
2022-07-26,1.3047962262193168e-06,37.260582152828064,0.0,,
2022-07-27,1.2755393754559918e-06,33.977594148463005,0.0,,
2022-07-28,3.1266440531850245e-05,,0.0,,
2022-07-29,2.568958734627813e-06,35.17349530014425,0.0,,
2022-07-30,5.1134742826444055e-05,,0.0,,
2022-07-31,0.000302480256298854,,0.0,,
2022-08-01,5.2887509425448674e-05,28.230000000000018,0.0,0.3951606072507426,0.0
2022-08-02,2.2835173448574423e-05,37.20464928239341,0.0,,
2022-08-03,4.410743663640915e-07,31.11118962620752,0.0,,
2022-08-04,0.00013628924591122337,41.01603672532521,0.0,,
2022-08-05,4.256088648839687e-06,34.29272696945149,0.0,,
2022-08-06,1.4136445942158196e-06,38.6661762211246,0.0,,
2022-08-07,8.375542961402971e-07,40.41096230773566,0.0,,
2022-08-08,0.0,35.379760083268295,0.0,,
2022-08-09,2.1447997369250515e-06,40.28278158371956,0.0,,
2022-08-10,4.410743663640915e-07,35.69878781621066,0.0,,
2022-08-11,8.583068797918258e-07,40.67214069132812,0.0,,
2022-08-12,4.2716596837522047e-07,35.63564996958023,0.0,,
2022-08-13,8.572023553199415e-07,39.9945215118617,0.0,,
2022-08-14,1.293420723413874e-06,38.317872040144294,0.0,,
2022-08-15,4.287652082268778e-07,37.19212222833979,0.0,,
2022-08-16,1.734495072014397e-06,35.912320342148085,0.0,,
2022-08-17,1.0141540080943006e-05,32.87743990843194,0.0,,
2022-08-18,8.52346317969932e-07,36.19232302405503,0.0,,
2022-08-19,1.2945874914294109e-06,32.29944921527985,0.0,,
2022-08-20,1.9131822447908485e-06,,0.0,,
2022-08-21,5.698951964922479e-05,,0.0,,
2022-08-22,6.013347758846762e-06,,0.0,,
2022-08-23,1.6338646656898145e-06,36.102109370675855,0.0,,
2022-08-24,8.523463748133508e-07,34.10353747217417,0.0,,
2022-08-25,8.583068797918258e-07,38.23974309893212,0.0,,
2022-08-26,0.0,32.10459723820485,0.0,,
2022-08-27,4.46400743849734e-08,39.119875767100766,0.0,,
2022-08-28,7.086928849623576e-06,34.73982369009193,0.0,,
2022-08-29,7.441703309404089e-07,36.8689013543562,0.0,,
2022-08-30,4.351138045421976e-07,36.807584394582626,0.0,,
2022-08-31,4.467869594293461e-07,38.07353457953052,0.0,,
2022-09-01,8.612871056357108e-07,40.210047564884725,0.0,0.39402979200920185,0.0
2022-09-02,8.540495741726772e-07,37.102807258460054,0.0,,
2022-09-03,4.351138613856165e-07,41.9021733380805,0.0,,
2022-09-04,0.0006231734789149085,,0.0,,
2022-09-05,1.28501659446556e-06,43.53756031363091,0.0,,
2022-09-06,2.1372263745433884e-06,38.565575354121826,0.0,,
2022-09-07,4.466088689980552e-07,39.775017094453275,0.0,,
2022-09-08,1.2894783480987826e-06,39.31,0.0,,
2022-09-09,0.0002475653556612474,,0.0,,
2022-09-10,0.0139268007684247,,0.0,,
2022-09-11,0.0005184512728678244,35.04645405405408,0.0,,
2022-09-12,0.0010309872475076228,38.076593707250375,0.0,,
2022-09-13,2.7835051950437733e-05,33.43723677240894,0.0,,
2022-09-14,4.105872193954286e-06,33.184037482517496,0.0,,
2022-09-15,2.1416259010812667e-06,35.71480996580364,0.0,,
2022-09-16,4.168153731022377e-06,34.78041910135002,0.0,,
2022-09-17,8.383071410227126e-06,28.272072936660305,0.0,,
2022-09-18,0.00035522275782148637,29.126660685027737,0.0,,
2022-09-19,1.30718450584917e-05,37.171626779609156,0.0,,
2022-09-20,3.896647311271504e-05,32.44202431368645,0.0,,
2022-09-21,0.0,37.48703133078281,0.0,,
2022-09-22,8.52346317969932e-07,36.37648168156371,0.0,,
2022-09-23,2.57457492125468e-06,36.681089576220145,0.0,,
2022-09-24,1.7012785065162461e-06,36.51858399029719,0.0,,
2022-09-25,4.351138045421976e-07,34.06599041294254,0.0,,
2022-09-26,8.642672355563263e-07,36.802693390672225,0.0,,
2022-09-27,4.261732051702438e-07,33.21966061795001,0.0,,
2022-09-28,4.351138436220481e-07,38.89847281180518,0.0,,
2022-09-29,4.351138045421976e-07,30.845339974699588,0.0,,
2022-09-30,1.005948858058199e-05,34.651748534465355,0.0,,
2022-10-01,1.2402331541328206e-05,34.16647500634361,0.0,0.3941211212789063,0.0
2022-10-02,9.968115928325247e-06,,0.0,,
2022-10-03,1.640269017280708e-06,33.809912421544325,0.0,,
2022-10-04,1.7269108525397314e-06,31.999839710188105,0.0,,
2022-10-05,3.027130080536541e-06,33.69144633110979,0.0,,
2022-10-06,1.9026220189895157e-05,31.470000000000027,0.0,,
2022-10-07,1.3770004536243194e-05,34.149586435070354,0.0,,
2022-10-08,0.0,32.27784010684987,0.0,,
2022-10-09,3.0365395030051503e-06,30.131249330078028,0.0,,
2022-10-10,8.583068051848386e-07,,0.0,,
2022-10-11,7.79818981251818e-06,,0.0,,
2022-10-12,1.9215649741860163e-05,,0.0,,
2022-10-13,1.5169508856886632e-05,,0.0,,
2022-10-14,6.61594436474024e-05,,0.0,,
2022-10-15,0.0003494673521581239,,0.0,,
2022-10-16,4.7033463079302194e-05,,0.0,,
2022-10-17,1.2904405366498395e-06,,0.0,,
2022-10-18,1.2993812106287805e-06,,0.0,,
2022-10-19,1.7195939676639682e-06,,0.0,,
2022-10-20,1.7043551565620874e-06,,0.0,,
2022-10-21,3.955465682009433e-07,,0.0,,
2022-10-22,0.0004919809229830478,,0.0,,
2022-10-23,0.0010282178508424734,,0.0,,
2022-10-24,0.0,30.747173080797936,0.0,,
2022-10-25,1.7284671116613026e-06,27.962997011233675,0.0,,
2022-10-26,4.46400743849734e-08,30.517386233933838,0.0,,
2022-10-27,8.561632398595975e-07,27.525088154954094,0.0,,
2022-10-28,8.52346317969932e-07,29.772614411386783,0.0,,
2022-10-29,5.0468215329388796e-06,28.591652447238467,0.0,,
2022-10-30,8.583068051848386e-07,28.617323689874393,0.0,,
2022-10-31,8.583068797918258e-07,25.366160333366437,0.0,,
2022-11-01,0.0001469045242796265,,0.0,0.3995532859127784,0.0
2022-11-02,0.001685971021561272,,0.0,,
2022-11-03,8.583068797918258e-07,21.84549642079057,0.0,,
2022-11-04,1.7285346416429093e-06,19.920955457327466,0.0,,
2022-11-05,8.516956881976512e-07,26.170564348289076,0.0,,
2022-11-06,8.542835416847083e-07,24.082032325172047,0.0,,
2022-11-07,0.003194551772157333,15.370000000000005,0.0,,
2022-11-08,0.02386744554996404,17.25092684659093,0.0,,
2022-11-09,0.011395734809612812,20.663483863198472,0.0,,
2022-11-10,0.0,23.615100355373162,0.0,,
2022-11-11,4.351138613856165e-07,19.934776734600444,0.0,,
2022-11-12,2.5689600988698658e-06,24.828054490831903,0.0,,
2022-11-13,3.936759866703258e-06,19.07003689388618,0.0,,
2022-11-14,8.52346317969932e-07,24.978945300382616,0.0,,
2022-11-15,0.0,24.33812063367117,0.0,,
2022-11-16,2.1536690724133223e-06,24.067531681844258,0.0,,
2022-11-17,0.0,20.543806546165154,0.0,,
2022-11-18,8.583068797918258e-07,20.969118844872316,0.0,,
2022-11-19,4.351138080949113e-07,24.905451880801202,0.0,,
2022-11-20,0.0,24.21190336175637,0.0,,
2022-11-21,4.351138045421976e-07,19.10081762531066,0.0,,
2022-11-22,0.0,24.722135342909194,0.0,,
2022-11-23,1.716613667213096e-06,22.203231036839203,0.0,,
2022-11-24,0.0,24.65668384879728,0.0,,
2022-11-25,1.7097644331443007e-06,21.864051158430456,0.0,,
2022-11-26,9.153552582574775e-09,21.03599088721654,0.0,,
2022-11-27,4.351138045421976e-07,17.526404988994898,0.0,,
2022-11-28,0.0001251551699081355,,0.0,,
2022-11-29,7.42602094908065e-05,19.880175725378052,0.0,,
2022-11-30,2.927228481125217e-05,,0.0,,
2022-12-01,0.00035852078533456195,17.00368782161238,0.0,0.3999218827943184,0.0
2022-12-02,0.0013742330226478162,,0.0,,
2022-12-03,0.0033986398514280923,21.701278460608535,0.0,,
2022-12-04,0.0007036882512112882,,0.0,,
2022-12-05,0.0005129594751397228,19.568940263246734,0.0,,
2022-12-06,0.00030037935104164327,,0.0,,
2022-12-07,0.0002554533963507794,17.789408563135016,0.0,,
2022-12-08,1.284479992591514e-06,19.795207939990853,0.0,,
2022-12-09,1.488847935453374e-07,18.770097703957042,0.0,,
2022-12-10,0.00047759743443588794,19.204562121460178,0.0,,
2022-12-11,0.02262951940923077,,0.0,,
2022-12-12,0.0019261271388305874,,0.0,,
2022-12-13,-5.959918780717999e-09,17.612394380432615,0.0,,
2022-12-14,1.299723237480066e-06,15.194775855289059,0.0,,
2022-12-15,-1.0693895546864951e-08,16.83580095855655,0.0,,
2022-12-16,8.553265615773853e-07,,0.0,,
2022-12-17,1.7199189983330143e-06,,0.0,,
2022-12-18,2.1457663024193607e-06,19.166678729392867,0.0,,
2022-12-19,4.261732051702438e-07,16.297195510776728,0.0,,
2022-12-20,1.2904404798064206e-06,19.713417870082182,0.0,,
2022-12-21,1.7187232401738584e-06,16.636259445843862,0.0,,
2022-12-22,8.642672923997452e-07,10.742698201936399,0.0,,
2022-12-23,1.2814998058274796e-06,16.875832101684924,0.0,,
2022-12-24,2.1427869114631903e-06,20.555003411804886,0.0,,
2022-12-25,1.7086835555346624e-06,,0.0,,
2022-12-26,8.523463748133508e-07,,0.0,,
2022-12-27,0.00021281464292561647,,0.0,,
2022-12-28,0.007856010312786536,17.814305815212084,0.0,,
2022-12-29,0.0003345909904926381,,0.0,,
2022-12-30,0.000489215647818331,,0.0,,
2022-12-31,0.006611030976754823,,0.0,,
2023-01-01,0.02566205339218621,17.2599744054602,0.0,0.3180780127935323,0.0
2023-01-02,6.250637632648888e-05,,0.0,,
2023-01-03,0.004442152787872271,,0.0,,
2023-01-04,0.005412720238355854,,0.0,,
2023-01-05,0.033616666147038066,,0.0,,
2023-01-06,0.00043244812069094627,18.120285210232325,0.0,,
2023-01-07,2.1467194528668188e-06,,0.0,,
