Species Name,Assessment ID,Red List Category,Population Trend,Kingdom,Phylum,Class,Order,Family,Genus,2020,2021,2022,2023,2025
Lepidium didymum,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium,1,0,0,0,0
Leucojum aestivum,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Leucojum,1,0,0,0,0
Ligustrum lucidum,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Oleaceae,Ligustrum,0,0,0,1,0
Linepithema humile,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,0,2,1,0,0
Lobularia maritima,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lobularia,0,0,1,0,0
Lophodytes cucullatus,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Anseriformes,Anatidae,Lophodytes,0,0,1,0,0
Lynx rufus,Not Found,Unknown,Unknown,Animalia,Chordata,Mammalia,Carnivora,Felidae,Lynx,0,0,0,0,3
Malva parviflora,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Malva,1,0,0,0,0
Marasmius albogriseus,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Marasmius,0,0,0,1,0
Mareca americana,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Anseriformes,Anatidae,Mareca,6,5,1,3,2
Mareca penelope,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Anseriformes,Anatidae,Mareca,0,1,0,0,0
Mareca strepera,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Anseriformes,Anatidae,Mareca,0,0,0,0,1
Megaceryle alcyon,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Megaceryle,4,2,3,0,2
Melanerpes formicivorus,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Piciformes,Picidae,Melanerpes,0,0,1,0,0
Melilotus albus,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Melilotus,1,0,0,0,0
Melospiza lincolnii,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Melospiza,1,0,0,0,2
Melospiza melodia,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Melospiza,3,2,3,0,2
Melozone crissalis,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Melozone,5,2,3,4,3
Menemerus bivittatus,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Menemerus,0,1,0,0,0
Mephitis mephitis,Not Found,Unknown,Unknown,Animalia,Chordata,Mammalia,Carnivora,Mephitidae,Mephitis,0,0,1,0,1
Mimus polyglottos,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Mimidae,Mimus,5,2,4,2,1
Molothrus ater,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Icteridae,Molothrus,1,2,0,2,0
Myiarchus cinerascens,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiarchus,1,0,0,0,0
Myiarchus tuberculifer,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Myiarchus,0,0,0,0,2
Naupactus cervinus,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Naupactus,0,0,0,1,0
Nycticorax nycticorax,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Nycticorax,4,4,1,3,1
Odocoileus hemionus,Not Found,Unknown,Unknown,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,0,0,0,0,1
Otala lactea,Not Found,Unknown,Unknown,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Otala,1,0,0,0,0
Otospermophilus beecheyi,Not Found,Unknown,Unknown,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Otospermophilus,1,0,1,0,1
Oxalis corniculata,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,Oxalis,0,1,0,0,0
Oxalis pes-caprae,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,Oxalis,0,0,2,1,0
Oxalis purpurea,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,Oxalis,0,1,0,0,0
Oxyura jamaicensis,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Anseriformes,Anatidae,Oxyura,3,2,1,3,2
Pandion haliaetus,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Accipitriformes,Pandionidae,Pandion,3,1,1,2,1
Parkinsonia aculeata,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Parkinsonia,0,1,0,0,0
Passer domesticus,199147773,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,1,1,7,4,0
Passerculus sandwichensis,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Passerculus,0,0,0,0,2
Patagioenas fasciata,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Columbiformes,Columbidae,Patagioenas,0,1,8,1,0
Pavo cristatus,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Galliformes,Phasianidae,Pavo,0,0,0,1,0
Pelecanus erythrorhynchos,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Pelecaniformes,Pelecanidae,Pelecanus,5,3,3,3,2
Persicaria capitata,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,0,1,0,0,0
Phainopepla nitens,137451722,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Ptilogonatidae,Phainopepla,0,0,0,0,1
Phalacrocorax auritus,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,6,7,5,2,3
Phalacrocorax brasilianus,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,0,0,0,3,0
Phoebis sennae,173004624,Least Concern,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Phoebis,1,0,0,0,0
Pieris rapae,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Pieris,0,2,0,1,0
Pipilo maculatus,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Pipilo,2,1,1,0,1
Piranga flava,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Piranga,0,0,0,1,0
Piranga rubra,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,Piranga,0,0,0,2,0
Plegadis chihi,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Plegadis,0,0,0,0,1
Podilymbus podiceps,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podilymbus,4,1,2,0,1
Polioptila caerulea,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Polioptilidae,Polioptila,2,1,0,3,0
Polistes apachus,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hymenoptera,Eumenidae,Polistes,0,0,1,0,0
Populus fremontii,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Populus,0,0,0,0,1
Procambarus clarkii,Not Found,Unknown,Unknown,Animalia,Arthropoda,Malacostraca,Decapoda,Cambaridae,Procambarus,0,0,1,0,0
Psaltriparus minimus,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Aegithalidae,Psaltriparus,4,2,2,4,2
Pycnonotus jocosus,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,2,3,4,2,1
Pyrocephalus obscurus,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Pyrocephalus,0,0,0,1,0
Pyrocephalus rubinus,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Pyrocephalus,0,5,4,3,6
Quercus agrifolia,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus,2,0,0,0,1
Quercus ilex,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus,0,0,0,0,1
Quiscalus mexicanus,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Icteridae,Quiscalus,4,2,3,2,2
Raphanus sativus,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Raphanus,0,1,0,0,0
Regulus calendula,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Regulidae,Regulus,3,3,4,3,1
Ribes aureum,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Grossulariaceae,Ribes,1,0,1,2,3
Ricinus communis,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Ricinus,0,1,1,1,0
Rubus ursinus,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,0,0,1,0,0
Salix laevigata,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Salix,0,0,0,0,1
Salvia apiana,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia,0,1,0,0,0
Salvia leucophylla,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia,0,0,1,0,0
Salvia spathacea,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Salvia,0,0,0,0,1
Sambucus cerulea,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Viburnaceae,Sambucus,1,0,0,0,3
Sayornis nigricans,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Sayornis,7,2,2,7,2
Sayornis saya,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Sayornis,0,2,1,1,1
Sceloporus occidentalis,Not Found,Unknown,Unknown,Animalia,Chordata,Squamata,Unknown,Phrynosomatidae,Sceloporus,0,5,1,1,0
Schinus terebinthifolia,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,Schinus,0,1,0,0,0
Schistocerca nitens,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Schistocerca,0,0,2,0,0
Schizophyllum commune,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,0,1,0,0,0
Sciurus niger,Not Found,Unknown,Unknown,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,7,9,12,3,0
Scutigera coleoptrata,Not Found,Unknown,Unknown,Animalia,Arthropoda,Chilopoda,Scutigeromorpha,Scutigeridae,Scutigera,0,0,1,0,0
Selasphorus sasin,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Selasphorus,4,2,5,9,1
Senecio vulgaris,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,0,0,1,0,0
Senna didymobotrya,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Senna,0,1,0,0,0
Setophaga auduboni,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,0,1,0,0,1
Setophaga coronata,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,6,2,3,9,2
Setophaga townsendi,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,0,3,1,1,1
Setophaga virens,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Parulidae,Setophaga,0,0,0,0,1
Sialia mexicana,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Turdidae,Sialia,3,2,2,2,2
Sitta carolinensis,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Sittidae,Sitta,0,0,2,0,0
Solanum lycopersicum,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,0,1,0,0,0
Sonchus asper,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sonchus,0,0,1,0,0
Spatula clypeata,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,3,3,2,4,2
Spatula cyanoptera,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,1,1,0,1,1
Spatula discors,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Anseriformes,Anatidae,Spatula,0,1,0,0,0
Sphyrapicus nuchalis,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Piciformes,Picidae,Sphyrapicus,0,1,0,0,0
Spinus psaltria,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Spinus,1,5,6,3,4
Spinus tristis,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Spinus,2,2,0,3,2
Spizella passerina,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Spizella,1,1,3,1,3
Steatoda nobilis,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Araneae,Theridiidae,Steatoda,1,1,0,0,0
Stelgidopteryx serripennis,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Stelgidopteryx,0,1,0,0,0
Streptopelia decaocto,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Columbiformes,Columbidae,Streptopelia,2,3,4,0,1
Sturnella neglecta,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Icteridae,Sturnella,0,1,0,0,0
Sturnus vulgaris,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Sturnus,3,0,2,2,0
Tachycineta bicolor,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Tachycineta,0,1,0,0,1
Taraxacum officinale,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Taraxacum,0,1,0,0,0
Thomomys bottae,Not Found,Unknown,Unknown,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Thomomys,0,0,1,0,0
Thryomanes bewickii,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Thryomanes,2,1,3,1,1
Toxostoma redivivum,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Mimidae,Toxostoma,4,0,0,2,0
Trachemys scripta,Not Found,Unknown,Unknown,Animalia,Chordata,Testudines,Unknown,Emydidae,Trachemys,1,1,0,0,0
Trifolium repens,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium,1,0,2,0,0
Troglodytes aedon,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Troglodytes,0,1,0,0,0
Tropaeolum majus,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Tropaeolaceae,Tropaeolum,0,1,0,0,0
Turdus migratorius,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,1,1,0,1,0
Tyrannus vociferans,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Tyrannus,4,2,0,2,0
Unknown,Not Found,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,4,1,5,3,4
Urtica urens,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Urtica,0,0,0,1,0
Vanessa annabella,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Vanessa,0,0,1,0,0
Vanessa atalanta,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Vanessa,0,0,0,0,1
Vireo huttoni,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Vireonidae,Vireo,0,1,0,0,0
Volvopluteus gloiocephalus,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Volvopluteus,0,0,0,1,0
Zenaida macroura,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Columbiformes,Columbidae,Zenaida,4,5,5,7,1
Zonotrichia atricapilla,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Zonotrichia,1,0,0,0,0
Zonotrichia leucophrys,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Zonotrichia,5,4,17,2,3
