Species Name,Invasive,Kingdom,Phylum,Class,Order,Family,Assessment ID,Red List Category,Population Trend,Observations_2005,Observations_2007,Observations_2008,Observations_2010,Observations_2011,Observations_2012,Observations_2014,Observations_2015,Observations_2016,Observations_2017,Observations_2018,Observations_2019,Observations_2020,Observations_2021,Observations_2022,Observations_2023,Observations_2024,Observations_2025
Centaurium pulchellum,0,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Gentianaceae,16703816,Least Concern,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centranthus ruber,0,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Not Found,Unknown,Unknown,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,2
Cephalanthera longifolia,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,7167753,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
Cephalanthera rubra,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,7170277,Least Concern,Decreasing,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cerastium brachypetalum,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cercis siliquastrum,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,109615355,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0
"Cercopis Fabricius,",0,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Certhia brachydactyla,0,Animalia,Chordata,Aves,Passeriformes,Certhiidae,264570778,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0
Cetonia aurata,0,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cettia cetti,0,Animalia,Chordata,Aves,Passeriformes,Cettiidae,264547885,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0
Chaenorhinum minus,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaerophyllum temulum,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Not Found,Unknown,Unknown,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chazara briseis,0,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,211409102,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Chenopodium album,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Not Found,Unknown,Unknown,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chenopodium vulvaria,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Not Found,Unknown,Unknown,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chloris chloris,0,Animalia,Chordata,Aves,Passeriformes,Fringillidae,166412593,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
Cichorium intybus,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,6527012,Least Concern,Stable,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ciconia nigra,0,Animalia,Chordata,Aves,Ciconiiformes,Ciconiidae,166325281,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cinclus cinclus,0,Animalia,Chordata,Aves,Passeriformes,Cinclidae,166342358,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Circaetus gallicus,0,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,210508101,Least Concern,Unknown,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,2,0
Cistus creticus,0,Plantae,Tracheophyta,Magnoliopsida,Malvales,Cistaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cistus Ã—incanus,0,Plantae,Tracheophyta,Magnoliopsida,Malvales,Cistaceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cladonia cariosa,0,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cladonia cervicornis,0,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cladonia chlorophaea,0,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Cladonia conista,0,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Cladonia fimbriata,0,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Cladonia foliacea,0,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Cladonia furcata,0,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Cladonia pulvinella,0,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Cladonia rangiformis,0,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Cladonia subturgida,0,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Cladonia symphycarpa,0,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Clamator glandarius,0,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,166219246,Vulnerable,Decreasing,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Clathrus ruber,0,Fungi,Basidiomycota,Agaricomycetes,Phallales,Phallaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Clematis vitalba,1,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Not Found,Unknown,Unknown,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,1,2,0
Clinopodium vulgare,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cnidium silaifolium,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Not Found,Unknown,Unknown,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Codringtonia eucineta,0,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,220231765,Vulnerable,Decreasing,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Colchicum autumnale,0,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,2758363,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Colchicum bivonae,0,Plantae,Tracheophyta,Liliopsida,Liliales,Colchicaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Colias croceus,0,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Colutea arborescens,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conium divaricatum,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Not Found,Unknown,Unknown,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Consolida ajacis,0,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Not Found,Unknown,Unknown,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Convolvulus althaeoides,0,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Not Found,Unknown,Unknown,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Convolvulus arvensis,0,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Not Found,Unknown,Unknown,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Convolvulus cantabrica,0,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Not Found,Unknown,Unknown,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Convolvulus elegantissimus,0,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cordulegaster helladica,0,Animalia,Arthropoda,Insecta,Odonata,Cordulegastridae,203274302,Vulnerable,Decreasing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Coreus marginatus,0,Animalia,Arthropoda,Insecta,Hemiptera,Coreidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Coronella austriaca,0,Animalia,Chordata,Squamata,,Colubridae,204914315,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Coronilla scorpioides,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corvus cornix,0,Animalia,Chordata,Aves,Passeriformes,Corvidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,8,4,0,69,7,4,2,0
Corvus monedula,0,Animalia,Chordata,Aves,Passeriformes,Corvidae,166338407,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,2,0,0
Cremnorrhinus basalis,0,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Crepis dioscoridis,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crepis foetida,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crepis fraasii,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crepis hellenica,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crepis rubra,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Crepis sancta,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crepis setosa,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crioceris duodecimpunctata,0,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Crucianella angustifolia,0,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Not Found,Unknown,Unknown,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crucianella latifolia,0,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cruciata laevipes,0,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Not Found,Unknown,Unknown,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crupina crupinastrum,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curruca cantillans,0,Animalia,Chordata,Aves,Passeriformes,Sylviidae,200219271,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Curruca communis,0,Animalia,Chordata,Aves,Passeriformes,Sylviidae,264551677,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Curruca melanocephala,0,Animalia,Chordata,Aves,Passeriformes,Sylviidae,166388810,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0
Cyanistes caeruleus,0,Animalia,Chordata,Aves,Passeriformes,Paridae,264532201,Least Concern,Stable,0,0,0,0,0,0,0,0,18,0,1,0,0,15,8,4,2,1
Cyclamen hederifolium,0,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,2475736,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,2,0
Cymbalaria muralis,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,2,0,0
Cynosurus cristatus,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cynosurus echinatus,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cynosurus effusus,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dactylis glomerata,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dactylorhiza saccifera,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,7147117,Least Concern,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dasypyrum villosum,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daucus carota,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,19412090,Least Concern,Stable,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daucus involucratus,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,119885735,Least Concern,Stable,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delichon urbicum,0,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,264561964,Least Concern,Stable,0,0,0,0,0,0,0,0,4,0,14,0,0,0,25,0,0,0
Dendrocopos major,0,Animalia,Chordata,Aves,Piciformes,Picidae,166214479,Least Concern,Decreasing,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Dendrocoptes medius,0,Animalia,Chordata,Aves,Piciformes,Picidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,3,0,0
Dianthus deltoides,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Dianthus diffusus,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Not Found,Unknown,Unknown,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Digitalis ferruginea,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dionconotus neglectus,0,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Diplolepis rosae,0,Animalia,Arthropoda,Insecta,Hymenoptera,Cynipidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Diplotomma epipolium,0,Fungi,Ascomycota,Lecanoromycetes,Caliciales,Caliciaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dittrichia viscosa,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dolocerus reichii,0,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae,43961206,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Doronicum orientale,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Dorycnium pentaphyllum,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Not Found,Unknown,Unknown,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Draba verna,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Drymadusa dorsalis,0,Animalia,Arthropoda,Insecta,Orthoptera,Tettigoniidae,70624069,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Ecballium elaterium,0,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Elymus panormitanus,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,7257549,Least Concern,Unknown,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elytrigia repens,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emberiza cia,0,Animalia,Chordata,Aves,Passeriformes,Emberizidae,264574795,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
Emberiza cirlus,0,Animalia,Chordata,Aves,Passeriformes,Emberizidae,166421322,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,2,3,0
Epilobium lanceolatum,0,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Not Found,Unknown,Unknown,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Epilobium parviflorum,0,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,1051649,Least Concern,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Epilobium tetragonum,0,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,5836260,Least Concern,Stable,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equisetum arvense,0,Plantae,Tracheophyta,Polypodiopsida,Equisetales,Equisetaceae,85427527,Least Concern,Increasing,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erithacus rubecula,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,166350059,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,4,0,0,18,4,2,0,1
Erodium cicutarium,1,Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Not Found,Unknown,Unknown,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erodium malacoides,0,Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eryngium amethystinum,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Erynnis tages,0,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,211407139,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Erysimum graecum,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Not Found,Unknown,Unknown,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erysimum pectinatum,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Not Found,Unknown,Unknown,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eupholidoptera megastyla,0,Animalia,Arthropoda,Insecta,Orthoptera,Tettigoniidae,45462686,Least Concern,Unknown,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Euphorbia epithymoides,0,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euphorbia sulcata,0,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euplagia quadripunctaria,0,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0
Eurythyrea austriaca,0,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Fallopia convolvulus,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Not Found,Unknown,Unknown,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Favonius quercus,0,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,211417691,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Festuca Tourn.,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Festuca arundinacea,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Festuca rubra,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,7266236,Least Concern,Stable,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ficedula albicollis,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,166349196,Least Concern,Stable,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
Ficus carica,0,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,224496277,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Filago eriocephala,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Filago gallica,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Filago pyramidata,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fragaria vesca,1,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,6834548,Least Concern,Unknown,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Fringilla coelebs,0,Animalia,Chordata,Aves,Passeriformes,Fringillidae,166409759,Least Concern,Stable,0,0,0,0,0,0,0,0,30,0,20,0,0,49,6,3,0,0
Fumaria officinalis,0,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,2764779,Least Concern,Stable,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuscopannaria mediterranea,0,Fungi,Ascomycota,Lecanoromycetes,Peltigerales,Pannariaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Galium L.,0,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Not Found,Unknown,Unknown,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galium aparine,0,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,2765924,Least Concern,Stable,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galium debile,0,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,42409251,Least Concern,Stable,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
