Species Name,Invasive,Kingdom,Phylum,Class,Order,Family,Assessment ID,Red List Category,Population Trend,Observations_2010,Observations_2013,Observations_2015,Observations_2017,Observations_2018,Observations_2019,Observations_2020,Observations_2021,Observations_2022,Observations_2023,Observations_2024,Observations_2025
Lactuca serriola,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,6833259,Least Concern,Stable,0,0,0,0,0,0,0,0,1,0,0,0
"Lampyris Geoffroy,",0,Animalia,Arthropoda,Insecta,Coleoptera,Lampyridae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Lemonia strigata,0,Animalia,Arthropoda,Insecta,Lepidoptera,Brahmaeidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Leptoglossus occidentalis,0,Animalia,Arthropoda,Insecta,Hemiptera,Coreidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Libelloides macaronius,0,Animalia,Arthropoda,Insecta,Neuroptera,Ascalaphidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,2,0,0
Linaria cannabina,0,Animalia,Chordata,Aves,Passeriformes,Fringillidae,166415057,Least Concern,Increasing,0,0,0,0,0,0,2,0,0,4,0,0
Lindholmiola lens,0,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicodontidae,5012376,Least Concern,Unknown,1,0,0,0,0,0,0,0,0,0,0,0
Liparus tenebrioides,0,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,2,0,0
Loboptera decipiens,0,Animalia,Arthropoda,Insecta,Blattodea,Ectobiidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Lullula arborea,0,Animalia,Chordata,Aves,Passeriformes,Alaudidae,264552604,Least Concern,Stable,0,0,0,0,0,0,1,0,0,0,0,0
Luscinia megarhynchos,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,264563469,Least Concern,Stable,0,0,0,0,0,0,0,0,1,0,0,0
Lycaena phlaeas,0,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,211390839,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,1,0,0
Lycosa praegrandis,0,Animalia,Arthropoda,Arachnida,Araneae,Lycosidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,2,0,0
Lythrum salicaria,1,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Lythraceae,42329075,Least Concern,Stable,0,0,0,0,0,0,0,0,3,0,0,0
Macroglossum stellatarum,0,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,2,0
Malpolon insignitus,0,Animalia,Chordata,Squamata,,Psammophiidae,207992632,Least Concern,Stable,0,0,0,0,1,0,0,0,0,3,1,0
Mantis religiosa,0,Animalia,Arthropoda,Insecta,Mantodea,Mantidae,44798476,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Martes foina,0,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,215858724,Least Concern,Stable,0,0,0,0,1,0,0,0,0,0,0,0
Mediodactylus kotschyi,0,Animalia,Chordata,Squamata,,Gekkonidae,200133456,Least Concern,Unknown,0,0,0,0,1,0,0,0,1,2,1,0
Megachile parietina,0,Animalia,Arthropoda,Insecta,Hymenoptera,Megachilidae,50141970,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Meloe erythrocnemus,0,Animalia,Arthropoda,Insecta,Coleoptera,Meloidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,2,0,0
Menemerus semilimbatus,0,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,3,0
Micrommata ligurina,0,Animalia,Arthropoda,Arachnida,Araneae,Sparassidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,2,0,1
Motacilla cinerea,0,Animalia,Chordata,Aves,Passeriformes,Motacillidae,221313612,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,0,0
Muscari commutatum,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Not Found,Unknown,Unknown,0,0,1,0,0,0,0,0,0,0,0,0
Natrix tessellata,0,Animalia,Chordata,Squamata,,Colubridae,207993095,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,1,0
Neotinea maculata,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,7151638,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,0,1,0
Neottiura uncinata,0,Animalia,Arthropoda,Arachnida,Araneae,Theridiidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Oenanthe oenanthe,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,200214214,Least Concern,Unknown,0,0,0,0,0,0,3,0,0,0,0,0
Oenanthe pimpinelloides,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,5809917,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,1,0
Olea europaea,1,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Oleaceae,12601269,Data Deficient,Decreasing,0,0,0,0,0,0,0,1,0,0,0,0
Ophiomorus punctatissimus,0,Animalia,Chordata,Squamata,,Scincidae,137854561,Least Concern,Unknown,0,0,0,0,0,0,0,0,1,2,0,0
Ophrys L.,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Ophrys fusca,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,7166962,Least Concern,Unknown,0,0,1,0,0,0,0,0,0,0,3,0
Ophrys herae,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Not Found,Unknown,Unknown,0,0,1,0,0,0,0,0,0,0,1,0
Ophrys lutea,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,7143357,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Ophrys mammosa,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Not Found,Unknown,Unknown,0,0,1,0,0,0,0,0,0,0,0,0
Ophrys sphegodes,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,5988057,Least Concern,Unknown,0,0,1,0,0,1,0,0,0,0,3,0
Ophrys tenthredinifera,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,7153212,Least Concern,Unknown,0,0,2,0,0,0,0,0,0,0,0,0
Ophrys Ã—phryganae,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Not Found,Unknown,Unknown,0,0,1,0,0,0,0,0,0,0,1,0
Orchis italica,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,7152439,Least Concern,Decreasing,0,0,1,0,0,0,0,0,0,1,2,0
Orchis mascula,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,7175991,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,0,1,0
Orchis purpurea,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,7163217,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,0,1,0
Orchis quadripunctata,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,21341131,Least Concern,Unknown,0,0,1,0,0,0,0,0,0,2,2,0
Osyris alba,0,Plantae,Tracheophyta,Magnoliopsida,Santalales,Santalaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,2,0
"Oxyopes Latreille,",0,Animalia,Arthropoda,Arachnida,Araneae,Oxyopidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Oxyopes heterophthalmus,0,Animalia,Arthropoda,Arachnida,Araneae,Oxyopidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Oxythyrea cinctella,0,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Pachyiulus flavipes,0,Animalia,Arthropoda,Diplopoda,Julida,Julidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,4,2,0
Papaver rhoeas,0,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,2764767,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,0,0
Parentucellia latifolia,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Not Found,Unknown,Unknown,0,0,0,0,0,1,0,0,0,2,0,0
Parus major,0,Animalia,Chordata,Aves,Passeriformes,Paridae,264577711,Least Concern,Stable,0,0,0,0,0,0,3,2,10,4,0,0
Passer domesticus,1,Animalia,Chordata,Aves,Passeriformes,Passeridae,199147773,Least Concern,Decreasing,0,0,0,0,0,0,0,8,40,43,0,0
Periparus ater,0,Animalia,Chordata,Aves,Passeriformes,Paridae,264545478,Least Concern,Stable,0,0,0,0,0,0,30,3,0,7,0,0
Phlomis fruticosa,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,1,0,0,0,0
Phoenicurus ochruros,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,166353782,Least Concern,Stable,0,0,0,0,0,0,0,0,0,10,1,0
Phylloscopus collybita,0,Animalia,Chordata,Aves,Passeriformes,Phylloscopidae,264567918,Least Concern,Stable,0,0,0,0,0,0,0,0,0,6,0,0
"Phymatiotris Solier,",0,Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,2,1
Pica pica,0,Animalia,Chordata,Aves,Passeriformes,Corvidae,264575751,Least Concern,Stable,0,0,0,0,0,0,0,1,4,23,0,0
Pieris brassicae,0,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,211399745,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,2,3,0
Pieris rapae,0,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,211416733,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,1,0,0
Pisaura mirabilis,0,Animalia,Arthropoda,Arachnida,Araneae,Pisauridae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Pistacia lentiscus,0,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,2758261,Least Concern,Stable,0,0,0,0,1,0,0,0,0,0,1,0
Pistacia terebinthus,0,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,79913569,Least Concern,Stable,0,0,0,0,0,0,0,0,2,0,0,0
Plagionotus scalaris,0,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Platanus orientalis,0,Plantae,Tracheophyta,Magnoliopsida,Proteales,Platanaceae,68135880,Data Deficient,Decreasing,0,0,0,0,0,0,0,0,0,0,1,0
"Podarcis Wagler,",0,Animalia,Chordata,Squamata,,Lacertidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Podarcis ionicus,0,Animalia,Chordata,Squamata,,Lacertidae,204832746,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,1,1,0
Podarcis peloponnesiacus,0,Animalia,Chordata,Squamata,,Lacertidae,137855826,Least Concern,Stable,0,0,0,0,0,0,0,0,0,2,1,0
"Poecilimon Fischer,",0,Animalia,Arthropoda,Insecta,Orthoptera,Tettigoniidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Polistes dominula,0,Animalia,Arthropoda,Insecta,Hymenoptera,Eumenidae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,1,0,0
Polistes gallicus,0,Animalia,Arthropoda,Insecta,Hymenoptera,Eumenidae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0,0
Polydrusus cocciferae,0,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Pompilidae,0,Animalia,Arthropoda,Insecta,Hymenoptera,Pompilidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,1,0,0,0
Porcellio laevis,0,Animalia,Arthropoda,Malacostraca,Isopoda,Porcellionidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Protaetia angustata,0,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,5144245,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,1,0
Prunella collaris,0,Animalia,Chordata,Aves,Passeriformes,Prunellidae,264586604,Least Concern,Stable,0,0,0,0,0,0,2,0,0,0,0,0
Prunus spinosa,0,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,19400568,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,1,0
Ptyonoprogne rupestris,0,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,264590667,Least Concern,Stable,0,0,0,0,0,0,0,0,0,5,0,0
Pyrus spinosa,0,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,61612142,Least Concern,Unknown,0,0,0,0,1,0,0,0,1,0,0,0
Quercus cerris,0,Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,2296302,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Quercus coccifera,0,Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,2296598,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,1,0
"Rhipicephalus Koch,",0,Animalia,Arthropoda,Arachnida,Ixodida,Ixodidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Rhynchium oculatum,0,Animalia,Arthropoda,Insecta,Hymenoptera,Eumenidae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,1,0
Salvia clandestina,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Salvia verbenaca,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,1,0,0,0
Scantius aegyptius,0,Animalia,Arthropoda,Insecta,Hemiptera,Pyrrhocoridae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Scolopendra cingulata,0,Animalia,Arthropoda,Chilopoda,Scolopendromorpha,Scolopendridae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,6,5,0
Serinus serinus,0,Animalia,Chordata,Aves,Passeriformes,Fringillidae,166411537,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,5,0,0
Sherardia arvensis,0,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Sitta europaea,0,Animalia,Chordata,Aves,Passeriformes,Sittidae,199569378,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,0,0
Smyrnium perfoliatum,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,3,0,0
Sorghum halepense,1,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,1,0,0,0
Steatoda triangulosa,0,Animalia,Arthropoda,Arachnida,Araneae,Theridiidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,3,0
Streptopelia decaocto,1,Animalia,Chordata,Aves,Columbiformes,Columbidae,166435449,Least Concern,Stable,0,0,0,1,0,0,0,0,4,3,0,0
Streptopelia turtur,0,Animalia,Chordata,Aves,Columbiformes,Columbidae,166232970,Vulnerable,Decreasing,0,0,0,0,0,0,3,0,0,0,0,0
Sylvia atricapilla,0,Animalia,Chordata,Aves,Passeriformes,Sylviidae,166384785,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,4,0,0
"Synema Simon,",0,Animalia,Arthropoda,Arachnida,Araneae,Thomisidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Tachyancistrocerus rhodensis,0,Animalia,Arthropoda,Insecta,Hymenoptera,Eumenidae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0,0
Tachymarptis melba,0,Animalia,Chordata,Aves,Apodiformes,Apodidae,264532784,Least Concern,Unknown,0,0,0,0,0,0,0,0,6,0,0,0
"Temnothorax Mayr,",0,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0
Tessellana orina,0,Animalia,Arthropoda,Insecta,Orthoptera,Tettigoniidae,74624624,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,0,1,0
Testudo hermanni,0,Animalia,Chordata,Testudines,,Testudinidae,2777071,Vulnerable,Decreasing,0,0,0,0,0,0,0,0,0,0,1,0
Testudo marginata,0,Animalia,Chordata,Testudines,,Testudinidae,2777760,Least Concern,Stable,0,0,0,0,0,0,0,0,0,2,1,1
Tettigonia viridissima,0,Animalia,Arthropoda,Insecta,Orthoptera,Tettigoniidae,74624843,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,1,0,0
Thomisidae,0,Animalia,Arthropoda,Arachnida,Araneae,Thomisidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Thomisus onustus,0,Animalia,Arthropoda,Arachnida,Araneae,Thomisidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,2,0,0
"Thorectes Mulsant,",0,Animalia,Arthropoda,Insecta,Coleoptera,Geotrupidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,1,0
Tordylium apulum,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Not Found,Unknown,Unknown,0,0,0,0,0,1,0,0,0,0,0,0
Trichodes crabroniformis,0,Animalia,Arthropoda,Insecta,Coleoptera,Cleridae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Tringa ochropus,0,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,166250734,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Troglodytes troglodytes,0,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,199569861,Least Concern,Increasing,0,0,0,0,0,0,0,1,0,2,0,0
"Tropinota Mulsant,",0,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Tropinota hirta,0,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,2,0,0
Turdus iliacus,0,Animalia,Chordata,Aves,Passeriformes,Turdidae,166346241,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,1,0,0
Turdus merula,0,Animalia,Chordata,Aves,Passeriformes,Turdidae,264548442,Least Concern,Increasing,0,0,0,0,0,0,1,0,60,16,0,0
Turdus philomelos,0,Animalia,Chordata,Aves,Passeriformes,Turdidae,166346863,Least Concern,Stable,0,0,0,0,0,0,0,0,0,2,0,0
Turdus viscivorus,0,Animalia,Chordata,Aves,Passeriformes,Turdidae,264544715,Least Concern,Stable,0,0,0,0,0,0,0,0,3,0,0,0
Usia forcipata,0,Animalia,Arthropoda,Insecta,Diptera,Bombyliidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Verbascum sinuatum,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Scrophulariaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1,0
Vespula germanica,1,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0,0
Vinca herbacea,0,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Vinca major,1,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0
Vipera ammodytes,0,Animalia,Chordata,Squamata,,Viperidae,207991981,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,0,1,0
Vitex agnus-castus,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,174149576,Data Deficient,Unknown,0,0,0,0,2,0,0,0,0,0,0,0
Vitis vinifera,0,Plantae,Tracheophyta,Magnoliopsida,Vitales,Vitaceae,12687780,Least Concern,Unknown,0,0,0,0,0,1,0,0,0,0,0,0
Xanthium spinosum,1,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,1,0,0,0,0,0
Xylocopa violacea,0,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,13325395,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,0,0
Zamenis situla,0,Animalia,Chordata,Squamata,,Colubridae,205825815,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,1,0
