Species Name,Invasive,Kingdom,Phylum,Class,Order,Family,Assessment ID,Red List Category,Population Trend,Observations_2005,Observations_2007,Observations_2009,Observations_2010,Observations_2012,Observations_2014,Observations_2016,Observations_2017,Observations_2018,Observations_2019,Observations_2020,Observations_2021,Observations_2022,Observations_2023,Observations_2024,Observations_2025
Abies cephalonica,0,Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,271966610,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Accipiter nisus,0,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,210499136,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0
Actitis hypoleucos,0,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,166252539,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Adonis flammea,0,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Aegithalos caudatus,0,Animalia,Chordata,Aves,Passeriformes,Aegithalidae,264587236,Least Concern,Stable,0,0,0,0,0,0,0,0,1,9,5,0,0,0,0,0
Agelena labyrinthica,0,Animalia,Arthropoda,Arachnida,Araneae,Agelenidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Agrostemma githago,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agrostis L.,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agrostis castellana,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ailanthus altissima,1,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Simaroubaceae,67810745,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ameles spallanzania,0,Animalia,Arthropoda,Insecta,Mantodea,Amelidae,44798440,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Anas crecca,0,Animalia,Chordata,Aves,Anseriformes,Anatidae,200197945,Least Concern,Increasing,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0
Anas platyrhynchos,1,Animalia,Chordata,Aves,Anseriformes,Anatidae,166199836,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Anemone coronaria,0,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Anthocharis gruneri,0,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,211389647,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Anthus pratensis,0,Animalia,Chordata,Aves,Passeriformes,Motacillidae,154480081,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,34,15,0,0,0,0,0
Anthus trivialis,0,Animalia,Chordata,Aves,Passeriformes,Motacillidae,166404675,Least Concern,Decreasing,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Ardea cinerea,0,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,166317370,Least Concern,Decreasing,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0
Ardea purpurea,0,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,166318222,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Aricia agestis,0,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,211402055,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Asio otus,0,Animalia,Chordata,Aves,Strigiformes,Strigidae,210504585,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Athene noctua,0,Animalia,Chordata,Aves,Strigiformes,Strigidae,210505328,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Avena L.,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avena barbata,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,6827601,Least Concern,Stable,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOLD:AAA7371,0,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Not Found,Unknown,Unknown,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Beckmannia eruciformis,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,42316118,Least Concern,Unknown,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botaurus stellaris,0,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,166321351,Least Concern,Stable,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Brassica oleracea,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,6717557,Data Deficient,Decreasing,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Buteo buteo,0,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,210507000,Least Concern,Stable,0,0,0,0,0,0,0,3,9,16,3,1,0,3,0,0
Campanula celsii,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,225911526,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Canis aureus,0,Animalia,Chordata,Mammalia,Carnivora,Canidae,214278675,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Carabus coriaceus,0,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Carabus gigas,0,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Carcharodus alceae,0,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,211408589,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Carduelis carduelis,0,Animalia,Chordata,Aves,Passeriformes,Fringillidae,199579742,Least Concern,Increasing,0,0,0,0,0,0,0,2,15,21,9,12,2,0,0,0
Carex L.,0,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carex flacca,0,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cecropis daurica,0,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,264559502,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,14,0,0,0,40,0,0
Cedrus deodara,0,Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,2970751,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Centaurea calcitrapa,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centaurea solstitialis,1,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cettia cetti,0,Animalia,Chordata,Aves,Passeriformes,Cettiidae,264547885,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
Chloris chloris,0,Animalia,Chordata,Aves,Passeriformes,Fringillidae,166412593,Least Concern,Decreasing,0,0,0,0,0,0,0,1,17,56,1,0,0,4,0,0
Ciconia ciconia,0,Animalia,Chordata,Aves,Ciconiiformes,Ciconiidae,166325948,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0
Circaetus gallicus,0,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,210508101,Least Concern,Unknown,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0
Circus aeruginosus,0,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,210508502,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Circus cyaneus,0,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,210509233,Vulnerable,Decreasing,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Cisticola juncidis,0,Animalia,Chordata,Aves,Passeriformes,Cisticolidae,264588377,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Coccothraustes coccothraustes,0,Animalia,Chordata,Aves,Passeriformes,Fringillidae,264566591,Least Concern,Increasing,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Codringtonia intusplicata,0,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,220241576,Vulnerable,Decreasing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Columba livia,1,Animalia,Chordata,Aves,Columbiformes,Columbidae,166230154,Least Concern,Unknown,0,0,0,0,0,0,0,16,182,291,10,0,0,0,0,0
Consolida Gray,0,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cordicantharis longicollis,0,Animalia,Arthropoda,Insecta,Coleoptera,Cantharidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Corvus corax,0,Animalia,Chordata,Aves,Passeriformes,Corvidae,166340260,Least Concern,Increasing,0,0,0,0,0,0,0,0,2,5,2,0,0,0,0,0
Corvus cornix,0,Animalia,Chordata,Aves,Passeriformes,Corvidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,2,64,151,14,15,0,51,0,0
Corvus monedula,0,Animalia,Chordata,Aves,Passeriformes,Corvidae,166338407,Least Concern,Increasing,0,0,0,0,0,0,0,1,31,228,8,60,0,160,0,0
Cotinus coggygria,1,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,119996147,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Coturnix coturnix,0,Animalia,Chordata,Aves,Galliformes,Phasianidae,166185991,Near Threatened,Decreasing,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Crepis rubra,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Crocus biflorus,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Not Found,Unknown,Unknown,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cuculus canorus,0,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,264553575,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Curruca cantillans,0,Animalia,Chordata,Aves,Passeriformes,Sylviidae,200219271,Least Concern,Increasing,0,0,0,0,0,0,0,0,1,3,2,0,0,1,0,0
Curruca communis,0,Animalia,Chordata,Aves,Passeriformes,Sylviidae,264551677,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0
Curruca melanocephala,0,Animalia,Chordata,Aves,Passeriformes,Sylviidae,166388810,Least Concern,Stable,0,0,0,0,0,0,0,0,1,2,2,0,0,2,0,0
Cyaniris semiargus,0,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,211433438,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cyanistes caeruleus,0,Animalia,Chordata,Aves,Passeriformes,Paridae,264532201,Least Concern,Stable,0,0,0,0,0,0,0,0,3,12,2,0,0,18,0,0
Cyclamen hederifolium,0,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,2475736,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Delichon urbicum,0,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,264561964,Least Concern,Stable,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,0
Dendrocoptes medius,0,Animalia,Chordata,Aves,Piciformes,Picidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Dianthus L.,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dianthus diffusus,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecballium elaterium,0,Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Egretta garzetta,0,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,166459851,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
Emberiza calandra,0,Animalia,Chordata,Aves,Passeriformes,Emberizidae,166426657,Least Concern,Decreasing,0,0,0,0,0,0,0,2,64,160,20,6,0,21,0,0
Emberiza cia,0,Animalia,Chordata,Aves,Passeriformes,Emberizidae,264574795,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Emberiza cirlus,0,Animalia,Chordata,Aves,Passeriformes,Emberizidae,166421322,Least Concern,Decreasing,0,0,0,0,0,0,0,1,5,30,8,4,0,5,0,0
Emberiza melanocephala,0,Animalia,Chordata,Aves,Passeriformes,Emberizidae,264569626,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Empusa fasciata,0,Animalia,Arthropoda,Insecta,Mantodea,Empusidae,44798452,Data Deficient,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Eresus Walckenaer,",0,Animalia,Arthropoda,Arachnida,Araneae,Eresidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Erithacus rubecula,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,166350059,Least Concern,Stable,0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0
Euphorbia characias,0,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Euphorbia myrsinites,0,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Falco naumanni,0,Animalia,Chordata,Aves,Falconiformes,Falconidae,210512944,Least Concern,Increasing,0,0,0,0,0,0,0,1,11,28,0,0,0,60,0,0
Falco tinnunculus,0,Animalia,Chordata,Aves,Falconiformes,Falconidae,210515355,Least Concern,Unknown,0,0,0,0,0,0,0,1,9,7,6,0,0,0,0,0
Falco vespertinus,0,Animalia,Chordata,Aves,Falconiformes,Falconidae,210516159,Critically Endangered,Unknown,0,0,0,0,0,0,0,2,1,45,0,0,0,0,0,0
Filago L.,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Forficula Linnaeus,",0,Animalia,Arthropoda,Insecta,Dermaptera,Forficulidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Forficula auricularia,0,Animalia,Arthropoda,Insecta,Dermaptera,Forficulidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Fringilla coelebs,0,Animalia,Chordata,Aves,Passeriformes,Fringillidae,166409759,Least Concern,Stable,0,0,0,0,0,0,0,1,106,146,5,0,1,2,0,0
Fringilla montifringilla,0,Animalia,Chordata,Aves,Passeriformes,Fringillidae,264534717,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Galerida cristata,0,Animalia,Chordata,Aves,Passeriformes,Alaudidae,264572635,Least Concern,Decreasing,0,0,0,0,0,0,0,1,31,51,14,5,0,6,0,0
Galium verum,0,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,2765936,Least Concern,Decreasing,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Gallinula chloropus,0,Animalia,Chordata,Aves,Gruiformes,Rallidae,166459135,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Garrulus glandarius,0,Animalia,Chordata,Aves,Passeriformes,Corvidae,196469765,Least Concern,Stable,0,0,0,0,0,0,0,12,40,44,9,7,1,3,0,0
Gaudinia fragilis,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geocaryum parnassicum,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,233624007,Least Concern,Unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heliophanus melinus,0,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Hipparchia statilinus,0,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,211383487,Least Concern,Unknown,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Hirundo rustica,0,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,166369730,Least Concern,Decreasing,0,0,0,0,0,0,0,0,4,99,10,0,0,14,0,0
Holcus lanatus,1,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyles euphorbiae,0,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
