Species Name,Invasive,Kingdom,Phylum,Class,Order,Family,Assessment ID,Red List Category,Population Trend,Observations_2005,Observations_2007,Observations_2009,Observations_2010,Observations_2012,Observations_2014,Observations_2016,Observations_2017,Observations_2018,Observations_2019,Observations_2020,Observations_2021,Observations_2022,Observations_2023,Observations_2024,Observations_2025
Hypochaeris L.,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iurus dufoureius,0,Animalia,Arthropoda,Arachnida,Scorpiones,Iuridae,226675389,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Lanius collurio,0,Animalia,Chordata,Aves,Passeriformes,Laniidae,264579697,Least Concern,Stable,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Lanius minor,0,Animalia,Chordata,Aves,Passeriformes,Laniidae,166333515,Least Concern,Decreasing,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0
Lanius senator,0,Animalia,Chordata,Aves,Passeriformes,Laniidae,209744544,Near Threatened,Decreasing,0,0,0,0,0,0,0,0,0,3,1,0,0,10,0,0
Larus michahellis,0,Animalia,Chordata,Aves,Charadriiformes,Laridae,166458471,Least Concern,Unknown,0,0,0,0,0,0,0,1,65,288,53,0,0,16,0,0
Libelloides macaronius,0,Animalia,Arthropoda,Insecta,Neuroptera,Ascalaphidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Linaria cannabina,0,Animalia,Chordata,Aves,Passeriformes,Fringillidae,166415057,Least Concern,Increasing,0,0,0,0,0,0,0,8,3,33,4,0,0,1,0,0
Lindholmiola lens,0,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicodontidae,5012376,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Luscinia megarhynchos,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,264563469,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Lycaena phlaeas,0,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,211390839,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Maniola jurtina,0,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,211385883,Least Concern,Increasing,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Mantispa styriaca,0,Animalia,Arthropoda,Insecta,Neuroptera,Mantispidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Martes foina,0,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,215858724,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mediodactylus kotschyi,0,Animalia,Chordata,Squamata,,Gekkonidae,200133456,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Melitaea Fabricius,",0,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Not Found,Unknown,Unknown,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Menemerus semilimbatus,0,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Monticola solitarius,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,264530308,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Morchella Dill.,0,Fungi,Ascomycota,Pezizomycetes,Pezizales,Morchellaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Motacilla alba,0,Animalia,Chordata,Aves,Passeriformes,Motacillidae,221312886,Least Concern,Stable,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
Motacilla cinerea,0,Animalia,Chordata,Aves,Passeriformes,Motacillidae,221313612,Least Concern,Stable,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Motacilla flava,0,Animalia,Chordata,Aves,Passeriformes,Motacillidae,221311302,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0
Muscari neglectum,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Muscicapa striata,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,166348124,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0
Mustela nivalis,1,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,215863028,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Neoscona adianta,0,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Neotinea maculata,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,7151638,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Odontites vernus,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Not Found,Unknown,Unknown,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oenanthe melanoleuca,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0
Oenanthe oenanthe,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,200214214,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,14,0,6,0,0,0,0
Orchis quadripunctata,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,21341131,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Oriolus oriolus,0,Animalia,Chordata,Aves,Passeriformes,Oriolidae,264564352,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Oxyopes lineatus,0,Animalia,Arthropoda,Arachnida,Araneae,Oxyopidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Pachyiulus flavipes,0,Animalia,Arthropoda,Diplopoda,Julida,Julidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Papaver rhoeas,0,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,2764767,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Parus major,0,Animalia,Chordata,Aves,Passeriformes,Paridae,264577711,Least Concern,Stable,0,0,0,0,0,0,0,0,12,28,7,0,0,5,0,0
Passer domesticus,1,Animalia,Chordata,Aves,Passeriformes,Passeridae,199147773,Least Concern,Decreasing,0,0,0,0,0,0,0,1,99,45,13,25,5,85,0,0
Passer montanus,0,Animalia,Chordata,Aves,Passeriformes,Passeridae,166399056,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0
Pastinaca L.,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pellenes moreanus,0,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Pelophylax ridibundus,0,Animalia,Chordata,Amphibia,Anura,Ranidae,200716374,Least Concern,Increasing,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Phalaris L.,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phalaris coerulescens,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,5746052,Least Concern,Stable,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philaeus chrysops,0,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Phleum subulatum,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phlomis fruticosa,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Phoenicurus ochruros,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,166353782,Least Concern,Stable,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0
Phoenicurus phoenicurus,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,264539269,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Phylloscopus collybita,0,Animalia,Chordata,Aves,Passeriformes,Phylloscopidae,264567918,Least Concern,Stable,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
Pica pica,0,Animalia,Chordata,Aves,Passeriformes,Corvidae,264575751,Least Concern,Stable,0,0,0,0,0,0,0,2,35,53,15,3,0,22,0,0
Pinus L.,0,Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Pinus halepensis,0,Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,95717008,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Pisaura Simon,",0,Animalia,Arthropoda,Arachnida,Araneae,Pisauridae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Platyceps najadum,0,Animalia,Chordata,Squamata,,Colubridae,207994241,Least Concern,Unknown,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Podarcis peloponnesiacus,0,Animalia,Chordata,Squamata,,Lacertidae,137855826,Least Concern,Stable,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0
Poecile lugubris,0,Animalia,Chordata,Aves,Passeriformes,Paridae,264553279,Least Concern,Unknown,0,0,0,0,0,0,0,0,5,15,9,0,0,0,0,0
"Poecilimon Fischer,",0,Animalia,Arthropoda,Insecta,Orthoptera,Tettigoniidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Polistes hellenicus,0,Animalia,Arthropoda,Insecta,Hymenoptera,Eumenidae,Not Found,Unknown,Unknown,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Polygonia egea,0,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,211427070,Least Concern,Unknown,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Polyommatus icarus,0,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,211430492,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Prunella modularis,0,Animalia,Chordata,Aves,Passeriformes,Prunellidae,166409165,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Pseudopus apodus,0,Animalia,Chordata,Squamata,,Anguidae,204911476,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Pyrus L.,0,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyrus elaeagrifolia,0,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,19400073,Data Deficient,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quercus coccifera,0,Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,2296598,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Quercus pubescens,0,Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,2304788,Least Concern,Decreasing,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Regulus ignicapilla,0,Animalia,Chordata,Aves,Passeriformes,Regulidae,166445678,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Remiz pendulinus,0,Animalia,Chordata,Aves,Passeriformes,Remizidae,199571653,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rubus ulmifolius,0,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saxicola rubetra,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,264591332,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0
Saxicola rubicola,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,1,3,13,2,0,0,8,0,0
Scolopendra cingulata,0,Animalia,Arthropoda,Chilopoda,Scolopendromorpha,Scolopendridae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Scutigera coleoptrata,0,Animalia,Arthropoda,Chilopoda,Scutigeromorpha,Scutigeridae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Serinus serinus,0,Animalia,Chordata,Aves,Passeriformes,Fringillidae,166411537,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Setaria P.Beauv.,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sitta europaea,0,Animalia,Chordata,Aves,Passeriformes,Sittidae,199569378,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
Sitta neumayer,0,Animalia,Chordata,Aves,Passeriformes,Sittidae,166363065,Least Concern,Unknown,0,0,0,0,0,0,0,0,1,14,0,0,0,1,0,0
Smyrnium perfoliatum,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spatula clypeata,0,Animalia,Chordata,Aves,Anseriformes,Anatidae,166200605,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Spatula querquedula,0,Animalia,Chordata,Aves,Anseriformes,Anatidae,166201991,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Spilostethus pandurus,0,Animalia,Arthropoda,Insecta,Hemiptera,Lygaeidae,Not Found,Unknown,Unknown,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Sternbergia lutea,0,Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,5994523,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Streptopelia decaocto,1,Animalia,Chordata,Aves,Columbiformes,Columbidae,166435449,Least Concern,Stable,0,0,0,0,0,0,0,0,2,4,1,0,0,10,0,0
Streptopelia turtur,0,Animalia,Chordata,Aves,Columbiformes,Columbidae,166232970,Vulnerable,Decreasing,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Sturnus vulgaris,1,Animalia,Chordata,Aves,Passeriformes,Sturnidae,166360937,Least Concern,Stable,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Sylvia atricapilla,0,Animalia,Chordata,Aves,Passeriformes,Sylviidae,166384785,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Tachymarptis melba,0,Animalia,Chordata,Aves,Apodiformes,Apodidae,264532784,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,100,0,0,0,50,0,0
Tadorna tadorna,0,Animalia,Chordata,Aves,Anseriformes,Anatidae,166197940,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Testudo hermanni,0,Animalia,Chordata,Testudines,,Testudinidae,2777071,Vulnerable,Decreasing,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Testudo marginata,0,Animalia,Chordata,Testudines,,Testudinidae,2777760,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Thomisus onustus,0,Animalia,Arthropoda,Arachnida,Araneae,Thomisidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Tolpis virgata,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Triticum L.,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Troglodytes troglodytes,0,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,199569861,Least Concern,Increasing,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,0
Turdus merula,0,Animalia,Chordata,Aves,Passeriformes,Turdidae,264548442,Least Concern,Increasing,0,0,0,0,0,0,0,0,2,5,2,1,0,0,0,0
Turdus philomelos,0,Animalia,Chordata,Aves,Passeriformes,Turdidae,166346863,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Upupa epops,0,Animalia,Chordata,Aves,Bucerotiformes,Upupidae,166215872,Least Concern,Stable,0,0,0,0,0,0,0,0,1,3,0,0,0,2,1,0
Uroctea durandi,0,Animalia,Arthropoda,Arachnida,Araneae,Oecobiidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Urospermum Scop.,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urospermum picroides,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vespa crabro,0,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Not Found,Unknown,Unknown,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Viburnum tinus,0,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Viburnaceae,121076349,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Vicia villosa,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Vitis vinifera,0,Plantae,Tracheophyta,Magnoliopsida,Vitales,Vitaceae,12687780,Least Concern,Unknown,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xerotyphlops vermicularis,0,Animalia,Chordata,Squamata,,Typhlopidae,207993994,Least Concern,Stable,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Zamenis situla,0,Animalia,Chordata,Squamata,,Colubridae,205825815,Least Concern,Stable,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
