Species Name,Invasive,Kingdom,Phylum,Class,Order,Family,Assessment ID,Red List Category,Population Trend,Observations_2010,Observations_2011,Observations_2013,Observations_2017,Observations_2018,Observations_2019,Observations_2020,Observations_2021,Observations_2022,Observations_2023,Observations_2024
Acinos alpinus,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,2,0,0,0,0,0,0,0,0,0,0
Aegilops biuncialis,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,61526786,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Aegithalos caudatus,0,Animalia,Chordata,Aves,Passeriformes,Aegithalidae,264587236,Least Concern,Stable,0,0,0,0,2,0,0,0,0,0,0
Alcea pallida,0,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Alectoris graeca,0,Animalia,Chordata,Aves,Galliformes,Phasianidae,166183720,Near Threatened,Decreasing,0,0,0,5,0,0,0,0,0,0,0
Algyroides moreoticus,0,Animalia,Chordata,Squamata,,Lacertidae,137846475,Least Concern,Unknown,0,0,0,0,0,1,0,0,0,0,0
Alyssum murale,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Amaranthus viridis,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Anchusa cretica,0,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,1
Anthemis altissima,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,2,0,0,0,0,0,0,0,0,0,0
Anthemis arvensis,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Anthus campestris,0,Animalia,Chordata,Aves,Passeriformes,Motacillidae,166403902,Least Concern,Unknown,0,1,0,0,0,0,0,0,0,0,0
Anthyllis vulneraria,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
"Aphaenogaster Mayr,",0,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Not Found,Unknown,Unknown,0,0,1,0,0,0,0,0,0,0,0
Aphaenogaster balcanica,0,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Not Found,Unknown,Unknown,0,0,1,0,0,0,0,0,0,0,0
Arrhenatherum elatius,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,7240670,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Asperula aristata,0,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Asyneuma limonifolium,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Aurinia saxatilis,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Avena barbata,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,6827601,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
BOLD:ACO5185,0,Animalia,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Ballota acetabulosa,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Ballota nigra,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,2758141,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,0
Berula erecta,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,13575878,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,0
Bituminaria bituminosa,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Brachypodium sylvaticum,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Bromus intermedius,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Bupleurum glumaceum,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Not Found,Unknown,Unknown,2,0,0,0,0,0,0,0,0,0,0
Calamintha nepeta,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Campanula phrygia,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Campanula topaliana,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,225911726,Least Concern,Unknown,3,0,0,0,0,0,0,0,0,0,0
Camponotus aethiops,0,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Not Found,Unknown,Unknown,0,0,1,0,0,0,0,0,0,0,0
Camponotus laconicus,0,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,225573198,Least Concern,Unknown,0,0,1,0,0,0,0,0,0,0,0
Camponotus piceus,0,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Not Found,Unknown,Unknown,0,0,1,0,0,0,0,0,0,0,0
Carduus pycnocephalus,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Centaurea affinis,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Centaurea calcitrapa,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Centaurea solstitialis,1,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Chenopodium album,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Chenopodium vulvaria,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Chondrilla juncea,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Circaetus gallicus,0,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,210508101,Least Concern,Unknown,0,0,0,0,0,0,0,0,2,0,0
Circus aeruginosus,0,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,210508502,Least Concern,Decreasing,0,1,0,0,0,0,0,0,0,0,0
Clematis flammula,0,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Clematis vitalba,1,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Not Found,Unknown,Unknown,0,0,0,0,0,1,0,0,0,0,0
Cnidium silaifolium,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Consolida ajacis,0,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Not Found,Unknown,Unknown,2,0,0,0,0,0,0,0,0,0,0
Convolvulus althaeoides,0,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Convolvulus arvensis,0,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Not Found,Unknown,Unknown,2,0,0,0,0,0,0,0,0,0,0
Convolvulus cantabrica,0,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Corvus corax,0,Animalia,Chordata,Aves,Passeriformes,Corvidae,166340260,Least Concern,Increasing,0,3,0,0,0,0,0,0,0,0,0
Crepis dioscoridis,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Crepis setosa,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Crex crex,0,Animalia,Chordata,Aves,Gruiformes,Rallidae,166236520,Least Concern,Stable,0,1,0,0,0,0,0,0,0,0,0
Crupina crupinastrum,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Curruca cantillans,0,Animalia,Chordata,Aves,Passeriformes,Sylviidae,200219271,Least Concern,Increasing,0,0,0,0,0,0,0,0,0,1,0
Cyanistes caeruleus,0,Animalia,Chordata,Aves,Passeriformes,Paridae,264532201,Least Concern,Stable,0,0,0,0,3,0,0,0,0,0,0
Cynodon dactylon,1,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Echinops sphaerocephalus,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Emberiza calandra,0,Animalia,Chordata,Aves,Passeriformes,Emberizidae,166426657,Least Concern,Decreasing,0,0,0,0,0,0,0,0,0,1,0
Emberiza cia,0,Animalia,Chordata,Aves,Passeriformes,Emberizidae,264574795,Least Concern,Stable,0,0,0,6,0,0,0,0,0,0,0
Emberiza cirlus,0,Animalia,Chordata,Aves,Passeriformes,Emberizidae,166421322,Least Concern,Decreasing,0,0,0,5,2,0,0,0,0,0,0
Epilobium hirsutum,0,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,1044291,Least Concern,Unknown,2,0,0,0,0,0,0,0,0,0,0
Erodium malacoides,0,Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Erysimum asperulum,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Erysimum graecum,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Falco tinnunculus,0,Animalia,Chordata,Aves,Falconiformes,Falconidae,210515355,Least Concern,Unknown,0,4,0,0,0,0,0,0,0,0,0
Festuca Tourn.,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Fibigia clypeata,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Galium peloponnesiacum,0,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,234776042,Least Concern,Unknown,2,0,0,0,0,0,0,0,0,0,0
Hammatolobium lotoides,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Not Found,Unknown,Unknown,1,0,0,0,2,0,0,0,0,0,0
Hellenolacerta graeca,0,Animalia,Chordata,Squamata,,Lacertidae,137852588,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,1,0
Herniaria hirsuta,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Hordeum bulbosum,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,19410413,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Hordeum glaucum,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Hydrobius fuscipes,0,Animalia,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Hypericum empetrifolium,0,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Hypericaceae,Not Found,Unknown,Unknown,2,0,0,0,0,0,0,0,0,0,0
Hypochaeris cretensis,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,2,0,0,0,0,0,0,0,0,0,0
Inula verbascifolia,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Knautia integrifolia,0,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Koeleria macrantha,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Koeleria nitidula,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Lagurus ovatus,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,1
Leontodon graecus,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Lindholmiola lens,0,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicodontidae,5012376,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,1,0
Lotus tenuis,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Maclura pomifera,0,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,61886723,Least Concern,Stable,0,0,0,0,0,0,0,1,0,0,0
Malpolon insignitus,0,Animalia,Chordata,Squamata,,Psammophiidae,207992632,Least Concern,Stable,0,0,0,0,0,0,0,0,0,0,1
Malva neglecta,0,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,2764349,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Marrubium peregrinum,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Matricaria recutita,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Medicago coronata,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,7236934,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Medicago disciformis,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,7264986,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Medicago polymorpha,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,7273539,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Medicago sativa,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,19402449,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Melica ciliata,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,2,0,0,0,0,0,0,0,0,0,0
Mentha microphylla,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,2,0,0,0,0,0,0,0,0,0,0
Micromeria juliana,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Minuartia attica,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Myagrum perfoliatum,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Nepeta argolica,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Ononis pusilla,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Onosma erecta,0,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,226777512,Least Concern,Unknown,1,0,0,0,0,0,0,0,0,0,0
Origanum heracleoticum,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Pallenis spinosa,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Papaver rhoeas,0,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,2764767,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Parus major,0,Animalia,Chordata,Aves,Passeriformes,Paridae,264577711,Least Concern,Stable,0,0,0,0,2,0,0,0,0,0,0
Petrorhagia obcordata,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Petrorhagia prolifera,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Phleum subulatum,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Phoenicurus ochruros,0,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,166353782,Least Concern,Stable,0,0,0,1,0,0,0,0,0,0,0
Phragmites australis,1,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,140439343,Least Concern,Stable,0,0,0,0,0,0,0,0,0,1,0
Picris echioides,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,2,0,0,0,0,0,0,0,0,0,0
Picris pauciflora,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Pimpinella tragium,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Plantago lagopus,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Plumbago europaea,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Plumbaginaceae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0
Podarcis ionicus,0,Animalia,Chordata,Squamata,,Lacertidae,204832746,Least Concern,Unknown,0,0,0,0,0,0,0,0,0,1,0
Polygonum aviculare,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,2764857,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Prangos ferulacea,0,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Prunus prostrata,0,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,48417319,Least Concern,Unknown,0,0,0,0,0,0,0,1,0,0,0
Pterocephalus perennis,0,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Not Found,Unknown,Unknown,1,0,0,0,1,0,0,0,0,0,0
Ptilostemon afer,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Rapistrum rugosum,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Reichardia picroides,0,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Reseda lutea,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Resedaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Rorippa sylvestris,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,42340328,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Rumex conglomeratus,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,5805797,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Rumex pulcher,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,5775036,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Salamandra salamandra,0,Animalia,Chordata,Amphibia,Caudata,Salamandridae,219148292,Vulnerable,Decreasing,0,0,0,0,0,0,0,0,0,1,0
Salvia virgata,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,2,0,0,0,0,0,0,0,0,0,0
Sanguisorba minor,0,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Scabiosa columbaria,0,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Scirpus lacustris,0,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Scrophularia nodosa,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Scrophulariaceae,2766029,Least Concern,Stable,2,0,0,0,0,0,0,0,0,0,0
Sedum acre,0,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,2758471,Least Concern,Stable,1,0,0,0,0,0,0,1,0,0,0
Sinapis alba,0,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,7243000,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Sitta neumayer,0,Animalia,Chordata,Aves,Passeriformes,Sittidae,166363065,Least Concern,Unknown,0,2,0,2,0,0,0,0,0,0,0
Sixalix atropurpurea,0,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Stachys cretica,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Stipa bromoides,0,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Temnothorax laconicus,0,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,224098589,Least Concern,Unknown,0,0,1,0,0,0,0,0,0,0,0
Temnothorax semiruber,0,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Not Found,Unknown,Unknown,0,0,1,0,0,0,0,0,0,0,0
Testudo hermanni,0,Animalia,Chordata,Testudines,,Testudinidae,2777071,Vulnerable,Decreasing,0,0,0,0,0,0,1,0,0,0,0
"Tetramorium Mayr,",0,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Not Found,Unknown,Unknown,0,0,1,0,0,0,0,0,0,0,0
Teucrium flavum,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Teucrium polium,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Not Found,Unknown,Unknown,2,0,0,0,0,0,0,0,0,0,0
"Thorectes Mulsant,",0,Animalia,Arthropoda,Insecta,Coleoptera,Geotrupidae,Not Found,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0
Thymbra capitata,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,2762514,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Tremastelma palaestinum,0,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Trifolium campestre,0,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Trifolium repens,1,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,7089783,Least Concern,Stable,1,0,0,0,0,0,0,0,0,0,0
Velezia rigida,0,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Not Found,Unknown,Unknown,1,0,0,0,0,0,0,0,0,0,0
Verbena officinalis,0,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Verbenaceae,1040163,Least Concern,Stable,2,0,0,0,0,0,0,0,0,1,0
