Species Name,Invasive,Assessment ID,Red List Category,Population Trend,Kingdom,Phylum,Class,Order,Family,Genus,Observations_2005,Observations_2006,Observations_2007,Observations_2008,Observations_2009,Observations_2010,Observations_2011,Observations_2012,Observations_2013,Observations_2014,Observations_2015,Observations_2016,Observations_2017,Observations_2018,Observations_2019,Observations_2020,Observations_2021,Observations_2022,Observations_2023,Observations_2024
Rumex sanguineus,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Rumex,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parietaria judaica,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Parietaria,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Periparus ater,0,264545478,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Paridae,Periparus,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Malva moschata,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Malva,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centaurea jacea,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Centaurea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Glyceria fluitans,0,42384780,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Glyceria,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euphorbia characias,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Pterostichus niger,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Pterostichus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Vulpes vulpes,1,223595579,Least Concern,Increasing,Animalia,Chordata,Mammalia,Carnivora,Canidae,Vulpes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0
Lycopus europaeus,0,42319751,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Lycopus,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Troglodytes troglodytes,0,199569861,Least Concern,Increasing,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Troglodytes,0,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,5,0,0,1
Micromus angulatus,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Neuroptera,Hemerobiidae,Micromus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prunus spinosa,0,19400568,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Prunus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rosa arvensis,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rosa,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Fringilla montifringilla,0,264534717,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Fringilla,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0
Buddleja davidii,1,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Scrophulariaceae,Buddleja,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyronia tithonus,0,211402885,Least Concern,Decreasing,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Pyronia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Hedera helix,1,2758285,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Apiales,Araliaceae,Hedera,1,0,0,2,3,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0
Arion subfuscus,0,85579367,Least Concern,Stable,Animalia,Mollusca,Gastropoda,Stylommatophora,Arionidae,Arion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Persicaria hydropiper,0,42399743,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laurus nobilis,0,119996864,Least Concern,Decreasing,Plantae,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Laurus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Athous haemorrhoidalis,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Athous,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macroglossum stellatarum,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Macroglossum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Cuculus canorus,0,264553575,Least Concern,Stable,Animalia,Chordata,Aves,Cuculiformes,Cuculidae,Cuculus,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Helix pomatia,0,4957463,Least Concern,Stable,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Helix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Ranunculus sceleratus,0,1027583,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Plantago lanceolata,0,2764827,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,0,0,0,2,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Lunaria annua,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lunaria,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lemna minuta,0,67729952,Least Concern,Unknown,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Lemna,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cervus elaphus,1,211074984,Least Concern,Increasing,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Cervus,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Pseudochorthippus parallelus,0,74250183,Least Concern,Stable,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Pseudochorthippus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Argentina anserina,0,67730547,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Argentina,0,0,0,4,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solanum lycopersicum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agenioideus apicalis,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hymenoptera,Pompilidae,Agenioideus,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alopecurus geniculatus,0,6400724,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Alopecurus,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anostirus castaneus,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Anostirus,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plantago major,0,1257878,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,0,0,0,4,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Rabelera holostea,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Rabelera,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Hyacinthoides non-scripta,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Hyacinthoides,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bolboschoenus planiculmis,0,7136038,Least Concern,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Bolboschoenus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Polystichum setiferum,0,85427494,Least Concern,Stable,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Dryopteridaceae,Polystichum,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Helichrysum luteoalbum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helichrysum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Geranium molle,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Geranium,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geranium robertianum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Geranium,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lamium galeobdolon,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Lamium,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
Mantis religiosa,0,44798476,Least Concern,Unknown,Animalia,Arthropoda,Insecta,Mantodea,Mantidae,Mantis,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viola riviniana,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Violaceae,Viola,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paracorymbia fulva,0,87311281,Least Concern,Stable,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae,Paracorymbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rumex crispus,1,1032245,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Rumex,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Enoplops scapha,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hemiptera,Coreidae,Enoplops,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Ficus carica,0,224496277,Least Concern,Increasing,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Ficus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Silene latifolia,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Typhaeus typhoeus,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Geotrupidae,Typhaeus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Rubus idaeus,0,2765767,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Euonymus europaeus,0,119836513,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Celastrales,Celastraceae,Euonymus,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muscicapa striata,0,166348124,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,Muscicapa,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,1,1
Populus tremula,0,61959943,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Populus,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veronica persica,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Veronica,0,0,0,4,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cardamine pratensis,0,5812787,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Malva neglecta,0,2764349,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Malva,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Achillea ptarmica,0,2757961,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Achillea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rumex conglomeratus,0,5805797,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Rumex,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Limax cinereoniger,0,1329435,Least Concern,Stable,Animalia,Mollusca,Gastropoda,Stylommatophora,Limacidae,Limax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Buteo buteo,0,210507000,Least Concern,Stable,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Buteo,0,0,0,0,0,0,0,1,0,0,1,0,0,3,2,1,0,0,0,0
Nuctenea umbratica,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Nuctenea,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubus fruticosus,0,2765761,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Milium effusum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Milium,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0
Urtica dioica,0,78457212,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Urtica,0,0,0,2,3,3,0,0,3,0,0,0,0,1,0,0,0,0,0,0
Scaeva pyrastri,0,149172344,Least Concern,Stable,Animalia,Arthropoda,Insecta,Diptera,Syrphidae,Scaeva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Dafa oliviella,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Oecophoridae,Dafa,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hypericum perforatum,1,2762472,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Hypericaceae,Hypericum,0,0,0,3,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Anthocharis cardamines,0,211384788,Least Concern,Stable,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Anthocharis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Salix viminalis,0,61960676,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Salix,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veronica hederifolia,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Veronica,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carpinus betulus,0,80567737,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Fagales,Betulaceae,Carpinus,2,0,0,2,1,1,1,0,5,0,2,0,4,2,4,2,3,1,0,0
Aphidecta obliterata,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Aphidecta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Lythrum salicaria,1,42329075,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Lythraceae,Lythrum,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carabus problematicus,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Carabus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Passer montanus,0,166399056,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Larinioides cornutus,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,Larinioides,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lysimachia arvensis,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Lysimachia,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Geranium pyrenaicum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Geranium,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Filipendula ulmaria,0,42408831,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Filipendula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Vinca major,1,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Vinca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Ammi majus,0,2758033,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Ammi,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
Sorex coronatus,0,226877066,Least Concern,Stable,Animalia,Chordata,Mammalia,Soricomorpha,Soricidae,Sorex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Ranunculus repens,0,5726616,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plantago coronopus,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanessa cardui,0,211421212,Least Concern,Decreasing,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Vanessa,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Matricaria chamomilla,0,2758411,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Matricaria,0,0,0,5,7,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Glechoma hederacea,0,2762526,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Glechoma,1,0,0,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Lipandra polysperma,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Lipandra,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erysimum cheiri,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Erysimum,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turdus merula,0,264548442,Least Concern,Increasing,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,0,0,0,0,0,0,0,0,20,13,0,0,1,1,2,2,5,4,0,0
Motacilla alba,0,221312886,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Motacilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Oenanthe aquatica,0,42415881,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Oenanthe,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anser canagicus,0,228668766,Least Concern,Increasing,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Arabidopsis thaliana,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Arabidopsis,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veronica montana,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Veronica,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galeopsis tetrahit,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Galeopsis,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Callitriche platycarpa,0,6391140,Least Concern,Increasing,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Callitriche,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Pachygaster leachii,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Diptera,Stratiomyidae,Pachygaster,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Juncus conglomeratus,0,42393654,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Poales,Juncaceae,Juncus,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0
Ceratitis capitata,1,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Ceratitis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Lapsana communis,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lapsana,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Cynosurus cristatus,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Cynosurus,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medicago sativa,0,19402449,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Medicago,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Passer domesticus,1,199147773,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Passeridae,Passer,0,0,0,0,0,0,0,0,10,12,1,0,1,0,1,2,4,4,0,0
Achillea millefolium,0,78457012,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Achillea,0,0,0,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
