Species Name,Invasive,Assessment ID,Red List Category,Population Trend,Kingdom,Phylum,Class,Order,Family,Genus,Observations_2005,Observations_2006,Observations_2007,Observations_2008,Observations_2009,Observations_2010,Observations_2011,Observations_2012,Observations_2013,Observations_2014,Observations_2015,Observations_2016,Observations_2017,Observations_2018,Observations_2019,Observations_2020,Observations_2021,Observations_2022,Observations_2023,Observations_2024
Molinia caerulea,0,5875025,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Molinia,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Salix alba,0,2765960,Least Concern,Stable,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cirsium oleraceum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cirsium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Poa annua,1,1217340,Least Concern,Increasing,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Poa,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilex aquifolium,0,68067360,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Aquifoliales,Aquifoliaceae,Ilex,0,0,0,2,1,2,0,0,2,0,2,0,1,0,2,2,0,1,0,0
Euphorbia maculata,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colias croceus,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Colias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Viburnum lantana,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Viburnaceae,Viburnum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Glyceria declinata,0,5792740,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Glyceria,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Persicaria maculosa,0,1423029,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ranunculus acris,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bombylius major,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Diptera,Bombyliidae,Bombylius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Lolium pratense,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Lolium,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaenorhinum minus,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Chaenorhinum,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polygonia c-album,0,211429424,Least Concern,Decreasing,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Polygonia,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Fagus sylvatica,0,62004725,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Fagus,1,0,0,0,0,2,1,0,2,0,2,0,4,3,1,1,4,2,0,0
Trioza centranthi,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hemiptera,Triozidae,Trioza,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carduelis carduelis,0,199579742,Least Concern,Increasing,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Carduelis,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,3,1,0,0
Poa compressa,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Poa,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyrus communis,0,61580281,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Pyrus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sylvia curruca,0,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Sylviidae,Sylvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mercurialis annua,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Mercurialis,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Centaurium erythraea,0,2758201,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Gentianaceae,Centaurium,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Regulus regulus,0,166445158,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Regulidae,Regulus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Torilis japonica,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Torilis,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dryopteris filix-mas,0,85425039,Least Concern,Stable,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Dryopteridaceae,Dryopteris,0,0,0,2,0,1,0,0,2,0,2,0,0,0,0,1,0,0,1,0
Sonchus asper,1,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sonchus,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agrostis stolonifera,0,42383133,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Agrostis,0,0,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myathropa florea,0,152281558,Least Concern,Stable,Animalia,Arthropoda,Insecta,Diptera,Syrphidae,Myathropa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
Brassica napus,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Brassica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Ardea cinerea,0,166317370,Least Concern,Decreasing,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Leptopterna dolabrata,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,Leptopterna,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euphorbia lathyris,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0
Camptogramma bilineata,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Camptogramma,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Galium verum,0,2765936,Least Concern,Decreasing,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Rubiaceae,Galium,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Mustela nivalis,1,215863028,Least Concern,Unknown,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Mustela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Carex sylvatica,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,0,0,0,0,0,0,1,0,1,0,2,0,1,1,1,1,0,0,0,0
Borago officinalis,0,2758153,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Borago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Agrostis capillaris,1,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Agrostis,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Crataegus monogyna,0,68083007,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Crataegus,0,0,0,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Avena sativa,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Avena,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Lemna minor,0,120125670,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Lemna,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heracleum mantegazzianum,1,2641599,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Heracleum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Veronica serpyllifolia,0,19621366,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Veronica,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
Poecile palustris,0,166451604,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Paridae,Poecile,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Equisetum arvense,0,85427527,Least Concern,Increasing,Plantae,Tracheophyta,Polypodiopsida,Equisetales,Equisetaceae,Equisetum,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Tilia cordata,0,68079373,Least Concern,Decreasing,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Tilia,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Acer pseudoplatanus,0,125923004,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Sapindaceae,Acer,0,0,0,2,2,2,0,0,1,0,0,0,2,0,1,0,0,0,1,0
Carabus nemoralis,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Carabus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Odontites vernus,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Odontites,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ardea alba,0,166318863,Least Concern,Increasing,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rhopalus subrufus,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hemiptera,Rhopalidae,Rhopalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Epilobium ciliatum,0,121902124,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Epilobium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Oedemera nobilis,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Oedemeridae,Oedemera,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Linum usitatissimum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Linaceae,Linum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Leccinum scabrum,0,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Leccinum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Helophilus trivittatus,0,152281566,Least Concern,Stable,Animalia,Arthropoda,Insecta,Diptera,Syrphidae,Helophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Origanum vulgare,0,2762598,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Origanum,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Prunus armeniaca,0,50134213,Data Deficient,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Prunus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Fomitopsis betulina,0,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Fomitopsis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Hirundo rustica,0,166369730,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Hirundinidae,Hirundo,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,1,0
Tanacetum vulgare,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Tanacetum,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Lanius excubitor,0,264540897,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Laniidae,Lanius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Triodia sylvina,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Hepialidae,Triodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Diaperis boleti,0,87313432,Least Concern,Stable,Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Diaperis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Juglans regia,0,61526700,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Fagales,Juglandaceae,Juglans,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0
Agrimonia eupatoria,0,2757991,Least Concern,Decreasing,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Agrimonia,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veronica polita,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Veronica,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pica pica,0,264575751,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Corvidae,Pica,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,4,4,0,0
Phylloscopus collybita,0,264567918,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Phylloscopidae,Phylloscopus,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Myrrha octodecimguttata,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Myrrha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Geranium rotundifolium,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Geranium,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calvia decemguttata,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Calvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sambucus nigra,0,88328586,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Viburnaceae,Sambucus,1,0,0,3,3,3,0,0,2,0,0,0,0,2,0,0,1,0,0,0
Chelidonium majus,0,2758225,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Chelidonium,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
Pilosella officinarum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pilosella,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myosotis scorpioides,0,5992378,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Myosotis,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phelipanche purpurea,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Phelipanche,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Phoenicurus ochruros,0,166353782,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,Phoenicurus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Cremnops desertor,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hymenoptera,Braconidae,Cremnops,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactuca serriola,0,6833259,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lactuca,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capsella bursa-pastoris,0,2758177,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Capsella,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alnus incana,0,80568337,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Fagales,Betulaceae,Alnus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sinapis arvensis,0,7269292,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Sinapis,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erinaceus europaeus,1,213411773,Near Threatened,Decreasing,Animalia,Chordata,Mammalia,Erinaceomorpha,Erinaceidae,Erinaceus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptopelia turtur,0,166232970,Vulnerable,Decreasing,Animalia,Chordata,Aves,Columbiformes,Columbidae,Streptopelia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Gallinula chloropus,0,166459135,Least Concern,Decreasing,Animalia,Chordata,Aves,Gruiformes,Rallidae,Gallinula,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Lasioglossum malachurum,0,43364295,Least Concern,Stable,Animalia,Arthropoda,Insecta,Hymenoptera,Halictidae,Lasioglossum,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taraxacum officinale,1,2758459,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Taraxacum,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Ficaria verna,0,55735247,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ficaria,0,0,0,11,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Certhia brachydactyla,0,264570778,Least Concern,Increasing,Animalia,Chordata,Aves,Passeriformes,Certhiidae,Certhia,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0
Asplenium quadrivalens,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myosotis arvensis,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Myosotis,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Circus cyaneus,0,210509233,Vulnerable,Decreasing,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Circus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0
Saponaria officinalis,0,2758345,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Saponaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
Melica uniflora,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Melica,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Digitalis purpurea,0,2764797,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Digitalis,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Pieris rapae,0,211416733,Least Concern,Decreasing,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Pieris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Artemisia vulgaris,0,2758117,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Artemisia,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Issoria lathonia,0,211422502,Least Concern,Increasing,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Issoria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Potamogeton trichoides,0,84297799,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Alismatales,Potamogetonaceae,Potamogeton,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euphorbia exigua,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corvus frugilegus,0,166339000,Vulnerable,Decreasing,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bombus lucorum,0,57351523,Least Concern,Stable,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Picris hieracioides,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Picris,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rosa canina,0,2765713,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rosa,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cerastium fontanum,1,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Cerastium,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solanum dulcamara,0,2766163,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Solanum,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Bidens tripartita,0,42337582,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Bidens,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
