Species Name,Invasive,Assessment ID,Red List Category,Population Trend,Kingdom,Phylum,Class,Order,Family,Genus,Observations_2005,Observations_2006,Observations_2007,Observations_2008,Observations_2009,Observations_2010,Observations_2011,Observations_2012,Observations_2013,Observations_2014,Observations_2015,Observations_2016,Observations_2017,Observations_2018,Observations_2019,Observations_2020,Observations_2021,Observations_2022,Observations_2023,Observations_2024
Cirsium acaulon,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cirsium,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mahonia aquifolium,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Berberidaceae,Mahonia,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acer platanoides,1,2286184,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Sapindaceae,Acer,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Helianthus annuus,0,47600755,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helianthus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Larus fuscus,0,166275319,Least Concern,Increasing,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,0,0,0,0,0,0,0,0,2,0,11,5,15,43,7,8,164,187,213,0
Triturus cristatus,0,200183152,Least Concern,Decreasing,Animalia,Chordata,Amphibia,Caudata,Salamandridae,Triturus,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Plantago media,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bellis perennis,1,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Bellis,0,0,0,4,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Alisma plantago-aquatica,0,84275593,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Alismatales,Alismataceae,Alisma,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sturnus vulgaris,1,166360937,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Sturnus,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,1,2,2,0,0
Lathyrus latifolius,0,19406412,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lathyrus,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senecio sylvaticus,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oryctolagus cuniculus,1,217911810,Near Threatened,Decreasing,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
Sagina procumbens,1,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Sagina,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perdix perdix,0,154496308,Least Concern,Decreasing,Animalia,Chordata,Aves,Galliformes,Phasianidae,Perdix,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
Trifolium dubium,1,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthriscus sylvestris,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Anthriscus,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Gladiolus italicus,0,44502078,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Gladiolus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Asplenium trichomanes,0,85425775,Least Concern,Stable,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cercopis vulnerata,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,Cercopis,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxalis acetosella,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Oxalidales,Oxalidaceae,Oxalis,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Fallopia convolvulus,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Fallopia,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Olea europaea,1,12601269,Data Deficient,Decreasing,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Oleaceae,Olea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Polytrichum formosum,0,88382640,Least Concern,Stable,Plantae,Bryophyta,Polytrichopsida,Polytrichales,Polytrichaceae,Polytrichum,1,0,0,0,0,0,1,0,3,0,1,0,0,2,1,1,0,0,0,0
Alauda arvensis,0,200204640,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Alaudidae,Alauda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Diaea dorsata,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Araneae,Thomisidae,Diaea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Linaria cannabina,0,166415057,Least Concern,Increasing,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Linaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Betula pubescens,0,116337224,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Fagales,Betulaceae,Betula,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eliomys quercinus,0,3139783,Vulnerable,Decreasing,Animalia,Chordata,Mammalia,Rodentia,Gliridae,Eliomys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Astrantia major,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Astrantia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Egretta garzetta,0,166459851,Least Concern,Decreasing,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Egretta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Dolycoris baccarum,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hemiptera,Pentatomidae,Dolycoris,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Hordeum murinum,0,19409594,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Hordeum,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sympetrum sanguineum,0,269770755,Least Concern,Stable,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Sympetrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Papaver dubium,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Papaver,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rana temporaria,0,200721782,Least Concern,Stable,Animalia,Chordata,Amphibia,Anura,Ranidae,Rana,0,0,0,0,0,0,0,2,0,0,2,3,0,1,1,0,0,0,0,0
Pseudotsuga menziesii,0,2979531,Least Concern,Stable,Plantae,Tracheophyta,Pinopsida,Pinales,Pinaceae,Pseudotsuga,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Lepus europaeus,1,217911459,Least Concern,Stable,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Lepus,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0
Silene dioica,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Salamandra salamandra,0,219148292,Vulnerable,Decreasing,Animalia,Chordata,Amphibia,Caudata,Salamandridae,Salamandra,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
Hypericum humifusum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Hypericaceae,Hypericum,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arctium lappa,0,2758087,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Arctium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Podops inunctus,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hemiptera,Pentatomidae,Podops,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Setaria verticillata,1,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Setaria,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gonepteryx rhamni,0,211428909,Least Concern,Increasing,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Gonepteryx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Cerastium tomentosum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Cerastium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Fringilla coelebs,0,166409759,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Fringilla,0,0,0,0,0,0,0,0,12,10,0,0,0,1,1,0,2,4,0,0
Lasius flavus,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Lasius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Pentatoma rufipes,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hemiptera,Pentatomidae,Pentatoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
Sonchus oleraceus,1,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sonchus,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Malva sylvestris,0,2764355,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Malva,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poa trivialis,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Poa,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudofumaria lutea,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Pseudofumaria,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anax imperator,0,208815239,Least Concern,Increasing,Animalia,Arthropoda,Insecta,Odonata,Aeshnidae,Anax,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
Phacelia tanacetifolia,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0
Pteridium aquilinum,0,85427115,Least Concern,Increasing,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Dennstaedtiaceae,Pteridium,1,0,0,0,0,2,1,0,1,0,1,0,0,2,1,1,1,0,0,0
Garrulus glandarius,0,196469765,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Corvidae,Garrulus,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0
Avenella flexuosa,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Avenella,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Potentilla erecta,0,2765459,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Potentilla,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cirsium palustre,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cirsium,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atrichum undulatum,0,87843314,Least Concern,Stable,Plantae,Bryophyta,Polytrichopsida,Polytrichales,Polytrichaceae,Atrichum,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Bromus sterilis,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Bromus,0,0,0,7,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matricaria discoidea,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Matricaria,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pittosporum tobira,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Apiales,Pittosporaceae,Pittosporum,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Mercurialis perennis,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Mercurialis,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Medicago lupulina,0,7248555,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Medicago,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arenaria serpyllifolia,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Arenaria,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campanula rapunculus,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Campanula,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Hibiscus syriacus,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Hibiscus,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Euphorbia amygdaloides,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Eleocharis palustris,0,1017558,Least Concern,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Eleocharis,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viola reichenbachiana,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Violaceae,Viola,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Euphorbia dulcis,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Cymbalaria muralis,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Cymbalaria,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lysimachia nemorum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Lysimachia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Philanthus triangulum,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hymenoptera,Crabronidae,Philanthus,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Festuca myuros,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Festuca,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coreus marginatus,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hemiptera,Coreidae,Coreus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Geranium sanguineum,0,2762421,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Geranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Polistes dominula,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hymenoptera,Eumenidae,Polistes,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vicia hirsuta,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Vicia,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Rubus ulmifolius,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Thanatophilus sinuatus,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae,Thanatophilus,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euphorbia peplus,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arum maculatum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Arum,0,0,0,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Turdus philomelos,0,166346863,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,2,1,0,1
Salix caprea,0,19621176,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Salix,0,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Nyctalus noctula,0,216725924,Least Concern,Unknown,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Nyctalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Carabus auronitens,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Carabus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Chaerophyllum temulum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Chaerophyllum,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Epilobium parviflorum,0,1051649,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Epilobium,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athyrium filix-femina,0,85426269,Least Concern,Increasing,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Athyriaceae,Athyrium,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Pelophylax lessonae,0,207983513,Least Concern,Unknown,Animalia,Chordata,Amphibia,Anura,Ranidae,Pelophylax,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Sepedon sphegea,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Diptera,Sciomyzidae,Sepedon,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripleurospermum inodorum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Tripleurospermum,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fumaria officinalis,0,2764779,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Fumaria,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vespa velutina,0,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Vespa,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0
Triticum aestivum,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Triticum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0
Asplenium scolopendrium,0,83506952,Least Concern,Stable,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Trisetum flavescens,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Trisetum,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Tanacetum parthenium,0,2758453,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Tanacetum,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Quercus petraea,0,3116237,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Fagales,Fagaceae,Quercus,1,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,1,0,0,0
Hypericum dubium,0,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Hypericaceae,Hypericum,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natrix helvetica,0,165594282,Least Concern,Stable,Animalia,Chordata,Squamata,Unknown,Colubridae,Natrix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Epilobium hirsutum,0,1044291,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Epilobium,0,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Eupatorium cannabinum,1,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Eupatorium,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Populus alba,1,68106850,Least Concern,Decreasing,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Populus,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beta vulgaris,0,6690027,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Beta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Lycaena phlaeas,0,211390839,Least Concern,Increasing,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Lycaena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
