Species Name,Assessment ID,Red List Category,Population Trend,Kingdom,Phylum,Class,Order,Family,Genus,Observations_2015,Observations_2016,Observations_2017,Observations_2018,Observations_2019,Observations_2020,Observations_2021,Observations_2022,Observations_2023
Euphorbia amygdaloides,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,,,,,,2.0,,,
Agriopis marginaria,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Agriopis,,,,,,,,,2.0
Columba palumbus,166231450,Least Concern,Increasing,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columba,16.0,14.0,13.0,13.0,3.0,9.0,27.0,12.0,13.0
Hypholoma fasciculare,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Hypholoma,1.0,,,,,2.0,,,
Aphelonyx cerricola,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hymenoptera,Cynipidae,Aphelonyx,,,,,,,,,3.0
Strix aluco,264546097,Least Concern,Stable,Animalia,Chordata,Aves,Strigiformes,Strigidae,Strix,,,,,,,2.0,,
Ceratodon purpureus,87768999,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Dicranales,Ditrichaceae,Ceratodon,,,,,,2.0,,,
Sarcomyxa serotina,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Sarcomyxaceae,Sarcomyxa,,1.0,,,,,,,
Orbilia auricolor,Not Found,Unknown,Unknown,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,Orbilia,1.0,,,,,,,,
Orthotrichum cupulatum,87727804,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Orthotrichum,,,,,1.0,,,,
Laurus nobilis,119996864,Least Concern,Decreasing,Plantae,Tracheophyta,Magnoliopsida,Laurales,Lauraceae,Laurus,,,,,,,,,1.0
Mareca strepera,166198537,Least Concern,Increasing,Animalia,Chordata,Aves,Anseriformes,Anatidae,Mareca,2.0,,,,,,,,
Geranium molle,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Geranium,,,,,1.0,,1.0,,
Cygnus olor,166189862,Least Concern,Increasing,Animalia,Chordata,Aves,Anseriformes,Anatidae,Cygnus,1.0,1.0,1.0,4.0,,2.0,1.0,,2.0
Carex pendula,5853327,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,1.0,,,,4.0,,,,
Lemna minor,120125670,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Lemna,,,,,1.0,,,,
Auricularia auricula-judae,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Auricularia,,1.0,1.0,1.0,5.0,2.0,,2.0,
Larus fuscus,166275319,Least Concern,Increasing,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,1.0,,2.0,5.0,,,1.0,1.0,
Schizophyllum amplum,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,,,,1.0,,,,,
Daldinia concentrica,Not Found,Unknown,Unknown,Fungi,Ascomycota,Sordariomycetes,Xylariales,Hypoxylaceae,Daldinia,,1.0,1.0,,,,,3.0,
Petasites pyrenaicus,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Petasites,,,,,,4.0,,,
Lecidella elaeochroma,Not Found,Unknown,Unknown,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Lecanoraceae,Lecidella,,,,,,,,,2.0
Phalaris arundinacea,1021826,Least Concern,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Phalaris,,,1.0,,,,,,
Seifertia azaleae,Not Found,Unknown,Unknown,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Melanommataceae,Seifertia,,,,,,,,,3.0
Acericerus heydenii,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Acericerus,,,,,,,,2.0,
Diplocephalus latifrons,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,Diplocephalus,,,,1.0,,,,,
Pentaglottis sempervirens,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Pentaglottis,,,2.0,1.0,1.0,3.0,,,
Mycena galopus,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,,1.0,,,,,,,
Lapsana communis,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lapsana,,,,,1.0,,,,
Troglodytes troglodytes,199569861,Least Concern,Increasing,Animalia,Chordata,Aves,Passeriformes,Troglodytidae,Troglodytes,5.0,4.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0
Tremella mesenterica,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Tremella,,1.0,,,,,,1.0,1.0
Clavulina rugosa,Not Found,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,,1.0,,,,,,,
Forficula auricularia,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Dermaptera,Forficulidae,Forficula,,,2.0,,,,,,
Jacobaea vulgaris,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Jacobaea,,,,,4.0,,,,
Pipistrellus pipistrellus,211012245,Least Concern,Stable,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Pipistrellus,,1.0,,,,,,,
Sonchus asper,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sonchus,,,,,,,,1.0,1.0
Tanacetum parthenium,2758453,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Tanacetum,,,,,,,1.0,,
Motacilla cinerea,221313612,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Motacilla,4.0,1.0,2.0,9.0,1.0,,,,1.0
Vanellus vanellus,166266204,Vulnerable,Decreasing,Animalia,Chordata,Aves,Charadriiformes,Charadriidae,Vanellus,1.0,,,,,,,,
Corvus corone,264543876,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,7.0,2.0,6.0,4.0,1.0,4.0,1.0,1.0,5.0
Peniophora lycii,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Russulales,Peniophoraceae,Peniophora,1.0,,,,,,,,
Acanthosoma haemorrhoidale,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hemiptera,Acanthosomatidae,Acanthosoma,,,,2.0,,,,,
Silene dioica,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,,1.0,,,,,,1.0,
Funaria hygrometrica,87770415,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Funariales,Funariaceae,Funaria,,,,,,,1.0,,
Ixodes hexagonus,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Ixodida,Ixodidae,Ixodes,,,,1.0,,,,,
Hypnum cupressiforme,87713959,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Hypnales,Hypnaceae,Hypnum,,,,,1.0,,,1.0,
Rhododendron ponticum,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Rhododendron,2.0,1.0,3.0,,1.0,4.0,,,
Rhytidiadelphus squarrosus,87737123,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Hypnales,Hylocomiaceae,Rhytidiadelphus,,,,,,,,2.0,
Bombus terrestris,57372577,Least Concern,Increasing,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,,1.0,,1.0,,,,,
Marchantia polymorpha,87781155,Least Concern,Stable,Plantae,Marchantiophyta,Marchantiopsida,Marchantiales,Marchantiaceae,Marchantia,,,,,,,2.0,2.0,
Vespula vulgaris,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Vespula,,,,,,2.0,,,
Phytomyza ilicis,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Diptera,Agromyzidae,Phytomyza,,,,,5.0,,1.0,1.0,3.0
Polypodium vulgare,85447699,Least Concern,Stable,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Polypodiaceae,Polypodium,,,,4.0,,,,,
Athelia epiphylla,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Athelia,,,1.0,,,,,,
Symphoricarpos albus,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Symphoricarpos,,,,,,,,,1.0
Flammulina velutipes,122090923,Least Concern,Stable,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Flammulina,1.0,,,,,,,,
Cymbalaria muralis,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Cymbalaria,,,,3.0,,,,,
Ficus carica,224496277,Least Concern,Increasing,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Ficus,,,,,,,,1.0,
Xylaria hypoxylon,Not Found,Unknown,Unknown,Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Xylaria,,,2.0,,,1.0,,1.0,
Dicymbium nigrum,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,Dicymbium,,,,1.0,,,,,
Prunus subhirtella,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Prunus,,,,,,,1.0,,
Aix galericulata,131911544,Least Concern,Decreasing,Animalia,Chordata,Aves,Anseriformes,Anatidae,Aix,1.0,2.0,,2.0,2.0,,,,
Dendrocopos major,166214479,Least Concern,Decreasing,Animalia,Chordata,Aves,Piciformes,Picidae,Dendrocopos,1.0,,,1.0,,1.0,,,2.0
Philoscia muscorum,Not Found,Unknown,Unknown,Animalia,Arthropoda,Malacostraca,Isopoda,Philosciidae,Philoscia,,,,1.0,,,,,3.0
Fringilla montifringilla,264534717,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Fringilla,,,,,3.0,,,,
Stigmella aurella,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Nepticulidae,Stigmella,,1.0,,,1.0,,1.0,,1.0
Cornus sanguinea,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Cornales,Cornaceae,Cornus,,1.0,2.0,1.0,,,,,
Ruscus aculeatus,5581331,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Ruscus,1.0,,,,,,,2.0,1.0
Populus nigra,68106816,Data Deficient,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Populus,,4.0,,,,,,,
Erigeron canadensis,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron,,,,2.0,,,,,
Hedera hibernica,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Apiales,Araliaceae,Hedera,,,,,2.0,,,,
Erannis defoliaria,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Erannis,,,,,,,1.0,1.0,1.0
Daedalea quercina,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Daedalea,,,,,,1.0,,,
Capsella bursa-pastoris,2758177,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Capsella,,,,,3.0,,1.0,,
Turdus philomelos,166346863,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,,,4.0,3.0,1.0,2.0,1.0,1.0,1.0
Aegithalos caudatus,264587236,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Aegithalidae,Aegithalos,7.0,7.0,3.0,1.0,1.0,1.0,1.0,,1.0
Hyalopeziza millepunctata,Not Found,Unknown,Unknown,Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Hyalopeziza,,1.0,,,,,,,
Iris foetidissima,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Asparagales,Iridaceae,Iris,,,,,1.0,,,,
Coloeus monedula,Not Found,Unknown,Unknown,Animalia,Chordata,Aves,Passeriformes,Corvidae,Coloeus,7.0,8.0,15.0,10.0,1.0,3.0,15.0,9.0,3.0
Larus argentatus,206585142,Least Concern,Decreasing,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,1.0,1.0,3.0,1.0,3.0,2.0,3.0,1.0,3.0
Lycoperdon excipuliforme,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Lycoperdon,,1.0,,,,,,,
Cornu aspersum,5012868,Least Concern,Stable,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cornu,,,,,,3.0,,,
Jackrogersella multiformis,Not Found,Unknown,Unknown,Fungi,Ascomycota,Sordariomycetes,Xylariales,Hypoxylaceae,Jackrogersella,,,,,,2.0,,,
Asplenium ruta-muraria,83504118,Least Concern,Stable,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,,,,,,,,1.0,
Lemna trisulca,84289752,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Lemna,,,,,,4.0,,,
Baeospora myosura,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Baeospora,,1.0,1.0,,,,,,
Phlebia radiata,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meruliaceae,Phlebia,1.0,,,,,,,,
Thuja plicata,2968155,Least Concern,Stable,Plantae,Tracheophyta,Pinopsida,Pinales,Cupressaceae,Thuja,,,,,,,,1.0,
Reynoutria japonica,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Reynoutria,,,6.0,,,,,,
Ascocoryne sarcoides,Not Found,Unknown,Unknown,Fungi,Ascomycota,Leotiomycetes,Helotiales,Gelatinodiscaceae,Ascocoryne,,1.0,,,,,,,
Tachybaptus ruficollis,166311395,Least Concern,Stable,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Tachybaptus,1.0,1.0,2.0,1.0,,,,,
Clitocybe nebularis,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Clitocybe,1.0,,,,,,,,
Chaetochalara bulbosa,Not Found,Unknown,Unknown,Fungi,Ascomycota,Leotiomycetes,Helotiales,Pezizellaceae,Chaetochalara,,1.0,,,,,,,
Chaetosphaerella phaeostroma,Not Found,Unknown,Unknown,Fungi,Ascomycota,Sordariomycetes,Coronophorales,Chaetosphaerellaceae,Chaetosphaerella,1.0,1.0,,,,,,,
Emberiza schoeniclus,166426048,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Emberizidae,Emberiza,,,,,,,,1.0,
Bellis perennis,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Bellis,,,,1.0,5.0,,1.0,6.0,1.0
Kindbergia praelonga,88382580,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Hypnales,Brachytheciaceae,Kindbergia,,,,,,,1.0,,
Gallinago gallinago,166243239,Vulnerable,Decreasing,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Gallinago,,,,,,2.0,,,
Rana temporaria,200721782,Least Concern,Stable,Animalia,Chordata,Amphibia,Anura,Ranidae,Rana,,,,,1.0,6.0,,1.0,
Columba livia,166230154,Least Concern,Unknown,Animalia,Chordata,Aves,Columbiformes,Columbidae,Columba,21.0,21.0,6.0,12.0,3.0,8.0,35.0,26.0,7.0
Aythya fuligula,166205462,Near Threatened,Decreasing,Animalia,Chordata,Aves,Anseriformes,Anatidae,Aythya,2.0,1.0,,1.0,1.0,,,3.0,
Alauda arvensis,200204640,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Alaudidae,Alauda,,,,,,,1.0,,
Eranthis hyemalis,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Eranthis,2.0,,,,,4.0,,,
Chamaenerion angustifolium,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Chamaenerion,,1.0,,,,,,,
Mycena vitilis,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,,,1.0,,,,,,
Alcedo atthis,264589271,Least Concern,Decreasing,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Alcedo,,,1.0,1.0,2.0,2.0,1.0,,
Chloris chloris,166412593,Least Concern,Decreasing,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,4.0,1.0,1.0,2.0,,2.0,6.0,2.0,1.0
Vicia sepium,7173553,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Vicia,,,,2.0,,,,,
Cardamine flexuosa,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,,,,,1.0,,,,
Trametes versicolor,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes,,4.0,2.0,,1.0,,2.0,1.0,3.0
Taxus baccata,95808896,Least Concern,Increasing,Plantae,Tracheophyta,Pinopsida,Pinales,Taxaceae,Taxus,,1.0,2.0,,1.0,,,1.0,3.0
Motacilla alba,166400912,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Motacilla,,1.0,,,,,,,
Larus canus,166271946,Least Concern,Unknown,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,,,4.0,2.0,1.0,2.0,,,1.0
Phasianus colchicus,166454046,Least Concern,Stable,Animalia,Chordata,Aves,Galliformes,Phasianidae,Phasianus,2.0,1.0,,,,2.0,,,
Lepiota cristata,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lepiota,,1.0,,,,,,,
Apioperdon pyriforme,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,Apioperdon,,,1.0,,,,,,
Metzgeria furcata,87781385,Least Concern,Stable,Plantae,Marchantiophyta,Jungermanniopsida,Metzgeriales,Metzgeriaceae,Metzgeria,,,,,,1.0,,,
Stemonyphantes lineatus,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,Stemonyphantes,,,,1.0,,,,,
Puccinia smyrnii,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia,,,,,3.0,,,,
Crepidotus luteolus,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Crepidotaceae,Crepidotus,,,,1.0,,,,,
Anas platyrhynchos,166199836,Least Concern,Decreasing,Animalia,Chordata,Aves,Anseriformes,Anatidae,Anas,8.0,8.0,1.0,1.0,1.0,5.0,,14.0,19.0
Viburnum tinus,121076349,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Viburnaceae,Viburnum,,,,,,,,1.0,
Geranium pyrenaicum,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Geranium,,,,,,,1.0,,
Sitta europaea,199569378,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Sittidae,Sitta,,1.0,1.0,,,2.0,3.0,1.0,2.0
Fraxinus excelsior,67807718,Near Threatened,Decreasing,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Oleaceae,Fraxinus,,2.0,2.0,,7.0,,,,1.0
Holcus lanatus,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Holcus,,,1.0,,,,,,
Grimmia pulvinata,87713761,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Grimmiales,Grimmiaceae,Grimmia,,,,,,,6.0,,
Erithacus rubecula,166350059,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Muscicapidae,Erithacus,13.0,14.0,4.0,13.0,4.0,8.0,6.0,9.0,7.0
