Species Name,Assessment ID,Red List Category,Population Trend,Kingdom,Phylum,Class,Order,Family,Genus,Observations_2015,Observations_2016,Observations_2017,Observations_2018,Observations_2019,Observations_2020,Observations_2021,Observations_2022,Observations_2023
Rubus armeniacus,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,,,,,1.0,,,,
Helosciadium nodiflorum,13575513,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Helosciadium,,,,,2.0,,,,
Peniophora quercina,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Russulales,Peniophoraceae,Peniophora,,,,,,,,,1.0
Ophrys apifera,7178911,Least Concern,Unknown,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Ophrys,,,,,,,,1.0,
Buddleja davidii,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Scrophulariaceae,Buddleja,,,,,,,1.0,1.0,2.0
Operophtera brumata,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Operophtera,,,,,,,,1.0,
Ardea cinerea,166317370,Least Concern,Decreasing,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,1.0,1.0,,8.0,,1.0,2.0,,1.0
Ligustrum ovalifolium,174890940,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Oleaceae,Ligustrum,,,,,3.0,,,1.0,3.0
Fomitopsis betulina,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Fomitopsis,,1.0,,,,,1.0,,
Parmelia sulcata,Not Found,Unknown,Unknown,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmelia,,,,,,1.0,,,
Araucaria araucana,2805113,Endangered,Decreasing,Plantae,Tracheophyta,Pinopsida,Pinales,Araucariaceae,Araucaria,,,,,1.0,,,,
Carduelis carduelis,199579742,Least Concern,Increasing,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Carduelis,14.0,9.0,3.0,12.0,3.0,5.0,23.0,13.0,2.0
Oniscus asellus,Not Found,Unknown,Unknown,Animalia,Arthropoda,Malacostraca,Isopoda,Oniscidae,Oniscus,,,,2.0,,,,,2.0
Ramaria stricta,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Gomphales,Gomphaceae,Ramaria,,,,1.0,,,,,
Heracleum sphondylium,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Heracleum,,,1.0,2.0,2.0,3.0,,,
Talpa europaea,221752008,Least Concern,Unknown,Animalia,Chordata,Mammalia,Soricomorpha,Talpidae,Talpa,,1.0,6.0,,1.0,7.0,,,
Lachnum virgineum,Not Found,Unknown,Unknown,Fungi,Ascomycota,Leotiomycetes,Helotiales,Lachnaceae,Lachnum,,1.0,,,,,,,
Prunus laurocerasus,64116707,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Prunus,3.0,,,,6.0,,,1.0,2.0
Branta canadensis,166195258,Least Concern,Increasing,Animalia,Chordata,Aves,Anseriformes,Anatidae,Branta,4.0,2.0,4.0,1.0,1.0,,1.0,6.0,5.0
Acer platanoides,2286184,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Sapindaceae,Acer,,,2.0,,,,,,
Gallinula chloropus,166459135,Least Concern,Decreasing,Animalia,Chordata,Aves,Gruiformes,Rallidae,Gallinula,1.0,2.0,1.0,3.0,2.0,5.0,,3.0,8.0
Phaeotremella foliacea,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Phaeotremella,,1.0,,,,,,,
Didymium squamulosum,Not Found,Unknown,Unknown,Protozoa,Mycetozoa,Myxomycetes,Physarales,Didymiaceae,Didymium,,1.0,,,,,,,
Alnus incana,80568337,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Fagales,Betulaceae,Alnus,,,,,,3.0,,,
Arrhenatherum elatius,7240670,Least Concern,Stable,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Arrhenatherum,,,,2.0,,,,,
Elasmostethus interstinctus,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hemiptera,Acanthosomatidae,Elasmostethus,,,,1.0,,,,,
Certhia familiaris,264570283,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Certhiidae,Certhia,,1.0,,,,1.0,3.0,1.0,
Sagina procumbens,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Sagina,,,,,,,,,1.0
Arabidopsis thaliana,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Arabidopsis,,,,,1.0,,,,
Rosellinia aquila,Not Found,Unknown,Unknown,Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Rosellinia,1.0,1.0,1.0,,,,,,
Crataegus monogyna,68083007,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Crataegus,,4.0,,,,,,,
Phalacrocorax carbo,166315940,Least Concern,Increasing,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,1.0,2.0,,2.0,,,,,
Exidia glandulosa,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Auriculariaceae,Exidia,,1.0,,1.0,,,,,
Tubaria furfuracea,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tubariaceae,Tubaria,1.0,1.0,2.0,,,,,,
Aucuba japonica,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Garryales,Garryaceae,Aucuba,,,,,1.0,,,1.0,4.0
Homalothecium sericeum,87778117,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Hypnales,Brachytheciaceae,Homalothecium,,,,,1.0,,1.0,,
Digitalis purpurea,2764797,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Digitalis,,,,,,3.0,,1.0,
Draba verna,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Draba,,,,2.0,,,,,
Filipendula ulmaria,42408831,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Filipendula,,,,,1.0,,,,
Harmonia axyridis,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Harmonia,1.0,,,,,,,,
Podiceps cristatus,166312625,Least Concern,Stable,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podiceps,,,,1.0,,,,,
Erica darleyensis,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Erica,,,,,,1.0,,,
Regulus regulus,166445158,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Regulidae,Regulus,4.0,,1.0,,1.0,,,1.0,
Trochila ilicina,Not Found,Unknown,Unknown,Fungi,Ascomycota,Leotiomycetes,Helotiales,Cenangiaceae,Trochila,1.0,,,,,,,,
Erinaceus europaeus,213411773,Near Threatened,Decreasing,Animalia,Chordata,Mammalia,Erinaceomorpha,Erinaceidae,Erinaceus,,,,,,6.0,1.0,,
Plagiomnium undulatum,87781969,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Bryales,Mniaceae,Plagiomnium,,,,,,1.0,,,
Cyanistes caeruleus,264532201,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Paridae,Cyanistes,12.0,4.0,5.0,8.0,1.0,1.0,1.0,2.0,10.0
Spinus spinus,264582322,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Spinus,2.0,,,1.0,,,,,
Rubus idaeus,2765767,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rubus,,,1.0,,,,,,
Platanus hispanica,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Proteales,Platanaceae,Platanus,,,,,,,,,1.0
Orthotrichum anomalum,87727352,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Orthotrichales,Orthotrichaceae,Orthotrichum,,,,,,,4.0,,
Fomitiporia hippophaicola,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Fomitiporia,1.0,,,,,,,,
Coccinella septempunctata,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Coccinella,,,,,,,1.0,,
Clavulina coralloides,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Clavulina,,1.0,,,,,,,
Tenuiphantes mengei,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,Tenuiphantes,,,,1.0,,,,,
Rhynchostegium confertum,87733579,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Hypnales,Brachytheciaceae,Rhynchostegium,,,,,,,1.0,,1.0
Prunella modularis,166409165,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Prunellidae,Prunella,7.0,6.0,6.0,6.0,4.0,4.0,5.0,6.0,2.0
Schizophyllum commune,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,,,,,,,,,1.0
Corylus avellana,80567135,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Fagales,Betulaceae,Corylus,,,2.0,3.0,1.0,3.0,2.0,1.0,4.0
Fringilla coelebs,166409759,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Fringilla,6.0,2.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0
Primula veris,2764893,Least Concern,Decreasing,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Primula,,,,,,,,1.0,
Geranium robertianum,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Geraniales,Geraniaceae,Geranium,,,2.0,2.0,,,,,
Bryum argenteum,87724543,Least Concern,Unknown,Plantae,Bryophyta,Bryopsida,Bryales,Bryaceae,Bryum,,,,,1.0,,2.0,,
Stereum rugosum,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Russulales,Stereaceae,Stereum,,1.0,1.0,,,,,,
Dicranopalpus ramosus,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Opiliones,Phalangiidae,Dicranopalpus,,,,,,1.0,,,
Tellima grandiflora,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Tellima,,,,,,,,1.0,
Oryctolagus cuniculus,170619657,Endangered,Decreasing,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Oryctolagus,,,,1.0,,,,,
Orbilia luteorubella,Not Found,Unknown,Unknown,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,Orbilia,1.0,,,,,,,,
Pyrrhula pyrrhula,166418813,Least Concern,Increasing,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Pyrrhula,2.0,,1.0,2.0,,,,,
Geum urbanum,2765446,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Geum,1.0,,,1.0,5.0,,,2.0,3.0
Rosa canina,2765713,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Rosa,,,,,1.0,,,,
Urtica dioica,78457212,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Urtica,,2.0,5.0,,9.0,,,1.0,2.0
Calycellina populina,Not Found,Unknown,Unknown,Fungi,Ascomycota,Leotiomycetes,Helotiales,Pezizellaceae,Calycellina,1.0,,,,,,,,
Andricus lignicolus,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hymenoptera,Cynipidae,Andricus,,,,,,,,,3.0
Euphorbia helioscopia,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,,,,,,3.0,,,
Daedaleopsis confragosa,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Daedaleopsis,,1.0,,,,1.0,,,
Asplenium scolopendrium,83506952,Least Concern,Stable,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Aspleniaceae,Asplenium,,,1.0,,1.0,3.0,,,1.0
Plantago lanceolata,2764827,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,,,,,7.0,,2.0,,
Sarcoscypha austriaca,Not Found,Unknown,Unknown,Fungi,Ascomycota,Pezizomycetes,Pezizales,Sarcoscyphaceae,Sarcoscypha,,,1.0,,,,,,
Turdus iliacus,166346241,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,2.0,,,,,,3.0,,1.0
Ilex aquifolium,68067360,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Aquifoliales,Aquifoliaceae,Ilex,,7.0,3.0,,9.0,,,1.0,5.0
Dryopteris affinis,84789458,Least Concern,Stable,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Dryopteridaceae,Dryopteris,,,,,,1.0,,,
Azolla filiculoides,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Polypodiopsida,Salviniales,Salviniaceae,Azolla,,,,,,1.0,,,
Cerastium fontanum,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Cerastium,,,,2.0,2.0,,,,
Smyrnium olusatrum,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Smyrnium,,,,,1.0,,,,
Clubiona comta,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Araneae,Clubionidae,Clubiona,,,,1.0,,,,,
Barbula unguiculata,87738651,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Pottiales,Pottiaceae,Barbula,,,,,,,,1.0,
Arthonia radiata,Not Found,Unknown,Unknown,Fungi,Ascomycota,Arthoniomycetes,Arthoniales,Arthoniaceae,Arthonia,,,,,,,,,1.0
Aesculus hippocastanum,68084249,Vulnerable,Decreasing,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Sapindaceae,Aesculus,,,2.0,,,,,,
Vuilleminia comedens,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Corticiales,Vuilleminiaceae,Vuilleminia,1.0,,,,,,,,
Cyanosporus caesius,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Cyanosporus,1.0,,,,,,,,
Primula vulgaris,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Primula,,,,,,12.0,,1.0,
Juncus tenuis,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Poales,Juncaceae,Juncus,,,,,,,,1.0,
Ilex altaclerensis,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Aquifoliales,Aquifoliaceae,Ilex,,,,,,,,,1.0
Ranunculus repens,5726616,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,,,3.0,,2.0,,,,3.0
Turdus merula,264548442,Least Concern,Increasing,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,18.0,8.0,12.0,20.0,4.0,6.0,24.0,17.0,6.0
Turdus viscivorus,264544715,Least Concern,Stable,Animalia,Chordata,Aves,Passeriformes,Turdidae,Turdus,1.0,1.0,,1.0,,1.0,,2.0,
Bulgaria inquinans,Not Found,Unknown,Unknown,Fungi,Ascomycota,Leotiomycetes,Phacidiales,Phacidiaceae,Bulgaria,,1.0,,,,,,,1.0
Stereum hirsutum,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Russulales,Stereaceae,Stereum,,3.0,1.0,1.0,,3.0,,,3.0
Trechispora stevensonii,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Trechisporales,Sistotremataceae,Trechispora,1.0,,,,,,,,
Lutra lutra,218069689,Near Threatened,Decreasing,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Lutra,,,1.0,,,,,,
Polytrichum formosum,88382640,Least Concern,Stable,Plantae,Bryophyta,Polytrichopsida,Polytrichales,Polytrichaceae,Polytrichum,,,,,,2.0,,,
Narcissus pseudonarcissus,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Narcissus,,,,,,1.0,,,
Andricus kollari,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Hymenoptera,Cynipidae,Andricus,,,,,,2.0,,,1.0
Alnus glutinosa,80566653,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Fagales,Betulaceae,Alnus,,,1.0,2.0,2.0,3.0,,2.0,3.0
Anthus pratensis,154480081,Least Concern,Decreasing,Animalia,Chordata,Aves,Passeriformes,Motacillidae,Anthus,,,,,,,1.0,,
Chondrostereum purpureum,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cyphellaceae,Chondrostereum,,1.0,1.0,,1.0,,,,
Lamium galeobdolon,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Lamium,,1.0,,,1.0,3.0,,,
Pteridium aquilinum,85427115,Least Concern,Increasing,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Dennstaedtiaceae,Pteridium,,1.0,2.0,,,,,,
Mercurialis perennis,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Mercurialis,,,,,1.0,,,,
Dryopteris filix-mas,85425039,Least Concern,Stable,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Dryopteridaceae,Dryopteris,,,2.0,,4.0,,,,
Bombycilla garrulus,166341825,Least Concern,Increasing,Animalia,Chordata,Aves,Passeriformes,Bombycillidae,Bombycilla,,,2.0,,,,,,
Ficaria verna,55735247,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ficaria,,,,,1.0,3.0,,,
Syntrichia ruralis,87772829,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Pottiales,Pottiaceae,Syntrichia,,,,,,,2.0,,
Cytisus scoparius,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Cytisus,,,,,,,,,2.0
Agriopis leucophaearia,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Lepidoptera,Geometridae,Agriopis,,,,,,,,1.0,
Viscum album,2766017,Least Concern,Stable,Plantae,Tracheophyta,Magnoliopsida,Santalales,Viscaceae,Viscum,,,,,,1.0,,,
Erigeron sumatrensis,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron,,,,2.0,,,,1.0,
Ganoderma applanatum,Not Found,Unknown,Unknown,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Ganoderma,,,,,,3.0,,,
Polystichum setiferum,85427494,Least Concern,Stable,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Dryopteridaceae,Polystichum,,,,1.0,,,,,
Achillea millefolium,78457012,Least Concern,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Achillea,,,,,,,,1.0,
Adalia decempunctata,Not Found,Unknown,Unknown,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Adalia,,,,2.0,,,,,
Rilaena triangularis,Not Found,Unknown,Unknown,Animalia,Arthropoda,Arachnida,Opiliones,Phalangiidae,Rilaena,,,,1.0,,,,,
Cirsium arvense,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cirsium,,,1.0,,,,,,
Hypoxylon fragiforme,Not Found,Unknown,Unknown,Fungi,Ascomycota,Sordariomycetes,Xylariales,Hypoxylaceae,Hypoxylon,,2.0,,,,,,,
Rumex obtusifolius,Not Found,Unknown,Unknown,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Rumex,,2.0,1.0,,4.0,,,,1.0
Tortula muralis,87757663,Least Concern,Stable,Plantae,Bryophyta,Bryopsida,Pottiales,Pottiaceae,Tortula,,,,,1.0,2.0,4.0,2.0,
Apodemus sylvaticus,221788084,Least Concern,Stable,Animalia,Chordata,Mammalia,Rodentia,Muridae,Apodemus,,3.0,,,,,,,
